#,Name ,logM SMBB , low err logM , up err logM ,T SMBB , low err T, up err T, beta SMBB , low err beta , up err  , log like 
#, , M_sun , M_sun , M_sun , K , K , K , , , , 
#,1,2,3,4,5,6,7,8,9,10,11
1,HRS1,6.31792,0.053527,0.058459,21.666903,1.391291,1.31326,1.817586,0.190452,0.210256,9.90408
2,HRS2,6.669047,0.035875,0.040843,22.984334,1.461095,1.428466,1.943392,0.185714,0.197669,7.47804
3,HRS3,6.393791,0.073718,0.069566,20.957056,1.595464,1.667642,1.8076,0.190172,0.211077,9.50157
4,HRS4,7.713161,0.021915,0.023076,20.539273,0.632804,0.687441,1.997603,0.091036,0.085886,-1.04661
5,HRS5,7.020664,0.028659,0.029757,20.96538,0.890225,0.881913,2.054741,0.137443,0.133064,4.41243
6,HRS6,6.938676,0.107093,0.118284,17.660535,1.829579,2.014224,1.196837,0.289948,0.300245,7.11432
7,HRS7,6.613294,0.025556,0.024543,24.044257,1.020734,1.135357,2.042806,0.119109,0.118893,9.02176
8,HRS8,7.645465,0.055813,0.076318,19.460817,1.621406,1.459197,1.256003,0.201462,0.223458,1.1072
9,HRS9,6.926814,0.049995,0.049925,20.57667,1.259477,1.230032,2.030858,0.189855,0.211811,4.90556
10,HRS10,6.686044,0.063311,0.077214,23.025087,2.176193,2.064011,1.382716,0.213214,0.228974,8.95727
11,HRS11,7.26631,0.022163,0.024868,23.237556,0.793947,0.803116,1.522115,0.085709,0.080097,4.59944
12,HRS12,6.077049,0.04379,0.044176,27.009794,1.853253,2.007219,1.369945,0.189074,0.192716,13.53628
13,HRS13,7.938117,0.020393,0.02338,22.28027,0.689579,0.671752,1.793634,0.061217,0.065295,-1.03539
14,HRS14,6.002244,0.089987,0.087578,23.070029,1.557456,1.530295,1.823576,0.255122,0.268299,8.32791
15,HRS15,7.93712,0.042714,0.048861,20.682814,1.255468,1.182064,1.610105,0.172581,0.194714,-5.4455
16,HRS16,7.542173,0.03281,0.039403,20.289768,1.017593,0.981833,1.720728,0.13184,0.148058,0.30854
17,HRS17,7.513996,0.027199,0.030672,23.133621,0.915692,0.930904,1.567627,0.098409,0.100898,0.4502
18,HRS18,6.992219,0.044216,0.047714,20.831682,1.12031,1.182072,1.805546,0.165603,0.16747,7.16466
19,HRS19,7.315478,0.036111,0.040154,23.645989,1.255038,1.228923,1.487536,0.145291,0.136814,3.53515
20,HRS20,7.587048,0.030476,0.029477,25.468148,1.131435,1.204037,1.663242,0.079113,0.087278,1.08584
21,HRS21,6.587755,0.075927,0.081939,21.189047,1.535081,1.673502,1.361056,0.208283,0.203525,7.43426
22,HRS22,6.537548,0.087002,0.081404,21.458657,1.338319,1.446244,1.595373,0.22677,0.241598,8.6169
23,HRS23,7.687511,0.020877,0.022944,23.528326,0.770241,0.763429,1.807744,0.070408,0.075097,0.61835
24,HRS24,7.847543,0.032339,0.033831,21.703297,1.009621,1.089099,1.665971,0.124259,0.129993,-1.36186
25,HRS25,7.472629,0.022283,0.023568,25.272967,0.873675,0.903687,1.756428,0.072018,0.073166,0.32604
26,HRS26,6.673331,0.047719,0.049077,22.390025,1.351375,1.513166,1.426942,0.190868,0.189516,10.46349
27,HRS27,6.954133,0.032595,0.0363,23.673207,1.326917,1.395949,1.933249,0.152718,0.174789,7.12632
28,HRS28,7.133934,0.026583,0.028876,21.695301,0.925858,1.029709,1.768702,0.132947,0.1337,5.65472
29,HRS29,6.953144,0.040314,0.040319,20.534541,1.004824,1.053466,1.704583,0.176777,0.188372,3.90742
30,HRS30,7.001861,0.050187,0.049541,23.228602,1.465777,1.514742,1.310733,0.175974,0.181266,3.14761
31,HRS31,7.423418,0.043614,0.041202,25.25606,1.399062,1.5135,1.511281,0.154549,0.151254,-1.15229
32,HRS32,5.772716,0.181778,0.173211,21.819177,2.051434,2.049803,1.523948,0.29468,0.313105,4.96431
33,HRS33,7.338725,0.027408,0.030319,22.678307,1.040091,1.115251,1.612997,0.140465,0.138457,3.25758
34,HRS34,7.391322,0.036185,0.035951,21.752716,1.105378,1.135915,1.424694,0.130745,0.147214,1.12286
35,HRS35,6.114376,0.083656,0.084639,21.574015,1.524983,1.804755,1.722636,0.269542,0.249292,9.31917
36,HRS36,7.735182,0.023621,0.023252,25.291245,0.914845,0.979505,1.909655,0.081964,0.08203,-1.74567
37,HRS37,7.102875,0.028953,0.031171,22.771316,1.064616,1.05632,1.803415,0.128432,0.139853,4.38276
38,HRS38,7.003113,0.036405,0.041458,22.504592,1.168097,1.199997,1.292364,0.135397,0.144121,6.3522
39,HRS39,6.967941,0.059567,0.060927,20.794695,1.431158,1.468896,1.424768,0.202633,0.197336,7.28229
40,HRS40,7.080445,0.027234,0.027603,24.539177,1.113286,1.094623,1.706874,0.121012,0.1212,5.69837
41,HRS41,6.873905,0.049156,0.054105,21.107849,1.385494,1.423199,1.494509,0.156089,0.171664,7.76866
42,HRS42,7.660187,0.038388,0.041682,22.158757,1.222194,1.183611,1.571585,0.147566,0.159488,-3.7073
44,HRS44,6.509692,0.042445,0.039768,26.992888,1.605237,1.933106,1.373513,0.164959,0.153823,7.53902
45,HRS45,7.237623,0.047134,0.050413,19.535563,1.199787,1.13446,1.815101,0.187933,0.194446,4.33943
46,HRS46,7.029704,0.026583,0.025684,23.076003,0.937076,0.964711,2.007406,0.117413,0.121407,5.89758
47,HRS47,7.13637,0.050832,0.054613,23.669838,1.562265,1.652067,1.355171,0.181246,0.185837,3.84438
48,HRS48,7.914312,0.033941,0.031164,21.863012,1.026802,1.050576,1.757566,0.144197,0.157332,-6.89332
50,HRS50,7.657197,0.019451,0.019801,22.423268,0.645571,0.65662,2.147379,0.066407,0.070174,0.85864
51,HRS51,7.160929,0.034399,0.036309,24.452725,1.192479,1.218701,1.346714,0.118418,0.119192,3.45122
52,HRS52,6.465986,0.067749,0.078481,21.601225,1.567777,1.529278,1.754587,0.22288,0.239161,7.35825
53,HRS53,7.329544,0.02965,0.031525,23.411163,1.016173,1.047261,1.438468,0.114595,0.102774,0.66548
54,HRS54,7.080759,0.044533,0.045694,20.430089,1.186693,1.202811,1.762201,0.169873,0.176425,3.57733
55,HRS55,7.414944,0.028557,0.031913,21.61138,1.018385,0.910875,1.712912,0.120432,0.135494,0.41304
56,HRS56,7.899591,0.019448,0.019559,22.741132,0.634567,0.678108,2.114861,0.061628,0.059317,-0.60156
57,HRS57,7.634658,0.026477,0.027837,20.740244,0.79609,0.782383,1.861558,0.099306,0.108951,-0.95985
58,HRS58,6.694763,0.023964,0.02656,21.897992,0.885977,0.903264,1.662631,0.124007,0.132754,6.3935
59,HRS59,7.60508,0.037639,0.040238,20.730839,1.012361,1.079156,1.598635,0.156945,0.154112,2.73436
60,HRS60,7.312002,0.031136,0.032478,20.651888,0.906009,0.925538,1.920821,0.111107,0.119148,1.40895
61,HRS61,6.518965,0.052569,0.056169,23.345056,1.720997,1.749709,1.216308,0.200361,0.222764,9.30226
62,HRS62,7.325945,0.046692,0.049967,23.381377,1.542673,1.606756,1.164816,0.174408,0.162317,3.37035
63,HRS63,7.722243,0.038216,0.042815,20.101499,1.065075,1.094712,1.617638,0.145464,0.152003,-1.38828
64,HRS64,6.942268,0.056842,0.059812,20.31696,1.371665,1.387303,1.433832,0.172169,0.188068,5.79498
65,HRS65,7.005645,0.055838,0.064815,23.526739,1.808429,1.784831,1.192663,0.201712,0.197742,4.42884
66,HRS66,7.717487,0.01781,0.018812,23.307841,0.639023,0.613345,1.935386,0.052303,0.050379,1.18335
67,HRS67,6.899549,0.062118,0.068466,22.639347,1.827933,1.874217,1.12976,0.230767,0.230429,6.61023
68,HRS68,6.296974,0.0271,0.025138,25.721229,1.068658,1.104817,1.829883,0.096956,0.092566,12.72429
69,HRS69,7.394846,0.059884,0.070866,18.868421,1.239249,1.1712,1.619033,0.216722,0.235974,-1.04542
70,HRS70,6.974991,0.036565,0.039594,22.999283,1.318579,1.355563,1.509622,0.153468,0.158564,7.96811
71,HRS71,7.475462,0.178335,0.209486,17.923911,1.316173,1.205144,1.669591,0.311571,0.284954,-0.98473
72,HRS72,6.715894,0.055555,0.055237,25.890368,1.773866,1.82842,1.603699,0.203153,0.213002,5.77524
73,HRS73,8.187021,0.033132,0.032612,18.191963,0.729844,0.753183,2.016236,0.139865,0.142429,-7.34567
74,HRS74,7.339211,0.027229,0.02936,23.949963,1.051781,1.104606,1.790198,0.128974,0.127,-1.01294
75,HRS75,6.523329,0.095671,0.100108,19.435556,1.773365,1.88809,1.305299,0.257325,0.267027,9.34776
76,HRS76,6.513413,0.060325,0.061893,21.494532,1.574917,1.503364,1.40131,0.187054,0.200951,8.86818
77,HRS77,8.335666,0.019876,0.022381,21.084074,0.656551,0.637207,2.027389,0.076493,0.083506,-6.36415
78,HRS78,6.974074,0.051526,0.0528,23.31352,1.579514,1.692303,1.282595,0.197776,0.209174,4.55807
79,HRS79,6.811901,0.06986,0.069666,23.335243,1.853007,1.942163,1.287571,0.237177,0.250756,5.80394
80,HRS80,7.13532,0.074394,0.084256,19.584974,1.584161,1.530311,1.599819,0.228485,0.248262,2.48009
81,HRS81,7.507219,0.025324,0.025592,22.847566,0.774058,0.826601,1.789796,0.088366,0.083395,0.22117
82,HRS82,6.480375,0.049591,0.050697,24.42074,1.662512,1.7687,1.623287,0.190704,0.203996,7.36678
83,HRS83,6.300103,0.073526,0.070415,24.914169,2.269586,2.380006,1.109681,0.221424,0.248302,10.15654
84,HRS84,6.779208,0.027341,0.031749,20.891633,0.870431,0.935169,1.892698,0.129628,0.129475,9.15283
85,HRS85,7.716629,0.025636,0.028173,22.644363,0.946215,0.883162,1.667874,0.096733,0.104647,-3.68365
86,HRS86,7.430454,0.043412,0.048244,23.570489,1.437824,1.487581,1.205748,0.128105,0.129256,-0.28306
87,HRS87,6.573426,0.055906,0.057568,21.466559,1.196499,1.197482,1.941943,0.20128,0.209097,5.95672
88,HRS88,7.567225,0.04825,0.049931,23.617253,1.499355,1.611765,1.408822,0.164742,0.163686,-3.27581
89,HRS89,7.742715,0.028858,0.033574,23.205915,1.037473,0.980354,1.121687,0.09365,0.086513,-1.75134
91,HRS91,8.180912,0.031956,0.032523,19.964764,0.924459,0.924448,1.767665,0.14183,0.148539,-6.71218
92,HRS92,6.948886,0.039276,0.042126,20.451755,1.068554,1.035801,1.618303,0.163032,0.168797,6.19834
93,HRS93,6.785927,0.052973,0.05583,20.739595,1.230347,1.232499,1.829853,0.200609,0.225389,4.01669
94,HRS94,7.472907,0.03673,0.041716,20.573053,1.033694,1.113326,1.202155,0.142684,0.141226,3.24632
95,HRS95,7.050176,0.023151,0.021918,22.383563,0.763215,0.772134,2.116426,0.086654,0.093369,5.80138
96,HRS96,7.705856,0.021425,0.022564,21.336018,0.744775,0.701261,1.971515,0.091641,0.100386,-1.72261
97,HRS97,8.18668,0.022751,0.023927,17.925233,0.552483,0.534813,1.91961,0.096922,0.095812,-5.10266
98,HRS98,7.311595,0.030079,0.031435,21.24136,0.990302,0.934293,1.369707,0.11746,0.127867,4.60361
99,HRS99,6.391019,0.030857,0.032186,21.00941,1.012236,1.066123,2.093771,0.157862,0.167329,12.09799
100,HRS100,7.491351,0.019201,0.02022,19.607415,0.567697,0.576834,2.227574,0.080957,0.080799,3.83918
102,HRS102,8.385228,0.023583,0.023054,21.291357,0.794611,0.786074,2.040598,0.110894,0.122154,-10.04325
103,HRS103,6.956584,0.044149,0.049332,19.499665,1.157515,1.110284,1.725512,0.176642,0.202924,9.37006
106,HRS106,7.097458,0.051853,0.058152,22.285609,1.447037,1.491874,1.521541,0.197203,0.218027,3.4773
107,HRS107,6.757498,0.047125,0.044374,20.584757,1.151196,1.233511,1.579583,0.194056,0.18482,8.21122
108,HRS108,6.642049,0.048474,0.047335,21.690546,1.298944,1.243069,1.956366,0.199192,0.190499,9.51054
109,HRS109,7.129872,0.043102,0.044344,21.505832,1.19707,1.280937,1.376095,0.144357,0.146386,5.55525
110,HRS110,7.255735,0.032347,0.031483,24.07967,1.129192,1.267006,1.362673,0.135984,0.13284,2.20921
111,HRS111,7.760055,0.018572,0.018598,19.472755,0.468071,0.493563,2.106163,0.061454,0.058082,2.23113
112,HRS112,6.724677,0.053074,0.051693,21.580891,1.252376,1.302801,1.749457,0.18239,0.192358,9.47561
113,HRS113,8.034222,0.019907,0.020574,18.741839,0.478152,0.471711,2.003019,0.063288,0.066862,-0.38242
114,HRS114,8.312367,0.019856,0.020473,22.33084,0.717633,0.66174,1.893546,0.082735,0.090522,-10.00079
115,HRS115,6.429302,0.042259,0.042429,21.836841,1.11112,1.2654,1.758596,0.171864,0.168946,10.58532
117,HRS117,7.698725,0.0233,0.025163,17.60224,0.57994,0.527186,2.24098,0.11531,0.127968,1.50539
118,HRS118,6.652686,0.057102,0.062645,23.950097,1.786692,1.787213,1.269437,0.206666,0.211223,5.81988
119,HRS119,7.230428,0.035437,0.034665,20.035075,0.93174,0.89948,2.217681,0.168686,0.187337,0.86333
120,HRS120,7.313535,0.034795,0.038233,19.272247,0.979356,0.908296,2.03212,0.162873,0.179128,2.20661
121,HRS121,7.641987,0.021155,0.022655,19.864261,0.633732,0.616585,1.945132,0.087965,0.090986,5.1771
122,HRS122,8.503411,0.027413,0.027908,19.763775,0.821672,0.864036,2.039514,0.147135,0.154708,-11.94448
123,HRS123,7.032605,0.048462,0.049402,19.570814,1.142461,1.180656,1.746257,0.16574,0.185483,5.60314
124,HRS124,7.355967,0.041381,0.043256,19.289293,1.035375,1.062138,1.737191,0.185082,0.184666,1.37385
127,HRS127,7.520031,0.025043,0.02643,20.338454,0.74066,0.74143,1.847811,0.105524,0.102287,5.23381
128,HRS128,7.106427,0.046075,0.049668,18.605609,1.115462,1.134018,1.683055,0.194072,0.198319,9.40934
129,HRS129,5.958719,0.035707,0.040473,22.114129,1.282864,1.307079,2.323565,0.197204,0.21384,10.29255
130,HRS130,6.899998,0.039994,0.046289,21.008521,1.092989,1.250645,1.710242,0.175712,0.17514,5.60302
131,HRS131,6.842209,0.06892,0.076904,20.679968,1.578626,1.494989,1.791585,0.198171,0.222566,7.04291
132,HRS132,6.820189,0.051832,0.058939,25.271817,1.801368,2.063285,1.244493,0.197259,0.186386,7.35279
133,HRS133,7.307841,0.065271,0.077049,19.947785,1.653599,1.688745,1.029407,0.179444,0.181899,4.86187
134,HRS134,7.086967,0.04566,0.044773,20.10849,1.085834,1.135116,1.964462,0.181736,0.192098,5.99548
136,HRS136,7.158499,0.025602,0.02721,20.308031,0.806596,0.759125,2.176433,0.11994,0.130802,7.51861
139,HRS139,6.929004,0.041178,0.043089,24.324831,1.410585,1.567927,1.395386,0.174517,0.163306,7.15092
140,HRS140,7.369054,0.054785,0.05811,17.844775,1.039984,1.12912,1.733038,0.208868,0.23982,1.37827
141,HRS141,7.78558,0.032681,0.033414,17.684643,0.762645,0.778557,2.028688,0.165461,0.164181,2.31921
142,HRS142,7.142327,0.02526,0.025641,25.155097,1.011691,1.098577,1.822212,0.101855,0.105161,2.35799
143,HRS143,7.639247,0.028156,0.02906,22.718356,0.91101,0.924188,1.386965,0.096981,0.102714,2.90445
144,HRS144,7.445053,0.026849,0.025557,24.265466,1.010064,1.081227,1.770408,0.118491,0.114159,-0.58366
145,HRS145,7.247857,0.045033,0.046584,22.96459,1.373852,1.417567,1.311249,0.170043,0.171027,4.39897
146,HRS146,7.231605,0.032946,0.034581,21.560801,0.962867,1.03104,1.551413,0.129041,0.132076,6.73895
147,HRS147,7.242249,0.034919,0.03724,19.773682,0.913987,0.92188,1.539201,0.121758,0.122878,5.20109
148,HRS148,7.341531,0.039365,0.040744,23.017592,1.184006,1.298561,1.14578,0.123752,0.116773,2.17088
149,HRS149,7.805418,0.018544,0.018811,19.865516,0.514192,0.553178,2.09867,0.067464,0.070374,1.43312
151,HRS151,7.077571,0.042989,0.04835,21.050913,1.13466,1.291284,1.778929,0.175521,0.180832,2.8787
152,HRS152,6.947103,0.026929,0.027968,22.961145,1.092353,1.038808,2.024019,0.132562,0.154104,4.00942
