#,Name ,logM SMBB , low err logM , up err logM ,T SMBB , low err T, up err T, beta SMBB , low err beta , up err  , log like 
153,HRS153,7.107733,0.037069,0.03662,20.659187,1.036126,1.018766,1.788068,0.143151,0.177989,4.25763
154,HRS154,7.426539,0.053367,0.058545,21.351384,1.485583,1.438224,1.253468,0.211471,0.21814,2.32821
156,HRS156,7.468614,0.024023,0.025384,21.984682,0.843386,0.857033,2.078156,0.101245,0.104462,0.97509
157,HRS157,7.205418,0.023391,0.024406,22.977224,0.82933,0.854818,1.719134,0.090347,0.100561,3.28313
158,HRS158,7.127544,0.065771,0.071637,22.246564,1.850243,2.075636,1.060155,0.260656,0.255005,5.40371
159,HRS159,7.169515,0.028407,0.030134,22.557083,1.041202,1.11165,2.166643,0.154146,0.157154,4.25392
160,HRS160,7.600014,0.038365,0.037809,20.244435,1.032397,1.090948,1.782908,0.147193,0.15355,2.01047
161,HRS161,6.737582,0.034584,0.036968,23.473409,1.23693,1.188246,1.850177,0.080055,0.090566,11.42602
162,HRS162,6.750634,0.051937,0.048982,22.168435,1.063309,1.173892,2.258515,0.171412,0.187676,3.11557
163,HRS163,7.580428,0.037195,0.039006,20.627616,1.002459,1.048001,1.93327,0.15107,0.172803,-1.71711
165,HRS165,6.812783,0.057426,0.059676,21.209731,1.316716,1.299061,1.673403,0.190355,0.189994,8.64312
167,HRS167,7.161166,0.033793,0.035902,17.995441,0.884479,0.853431,2.194935,0.171704,0.192371,7.59285
168,HRS168,6.685118,0.047938,0.048447,24.679495,1.499335,1.705555,1.260667,0.176631,0.198228,9.75395
169,HRS169,7.072762,0.046534,0.045553,22.119124,1.490403,1.374136,1.5236,0.182492,0.208593,6.29763
170,HRS170,7.71699,0.060153,0.060192,19.019364,1.153903,1.181829,1.838657,0.201012,0.223002,-5.53343
171,HRS171,7.163874,0.025968,0.02765,21.712937,0.855925,0.874309,2.102255,0.12856,0.130123,6.13234
172,HRS172,7.06053,0.03894,0.041297,20.194981,1.030456,0.995558,2.096891,0.151537,0.174553,3.22133
173,HRS173,7.233415,0.027607,0.028599,21.860223,0.960083,0.964762,2.109384,0.126333,0.13836,2.27718
174,HRS174,6.569105,0.020575,0.021441,25.501733,0.807972,0.792165,1.94823,0.053954,0.055892,12.26368
176,HRS176,7.219613,0.029452,0.032228,20.200343,0.966906,0.994802,2.125848,0.15256,0.150728,6.61607
177,HRS177,6.94091,0.023298,0.023427,23.407499,0.918409,0.903035,1.753134,0.107421,0.119169,5.82218
180,HRS180,6.134129,0.062795,0.060975,22.716119,1.442452,1.378174,2.214148,0.219886,0.25754,6.11134
182,HRS182,7.152434,0.026357,0.02561,22.636315,0.885746,0.891209,1.545879,0.103485,0.108584,4.56635
184,HRS184,6.357257,0.056258,0.052755,23.459721,1.309329,1.355146,2.237427,0.178321,0.198638,6.71799
185,HRS185,6.899001,0.050525,0.056985,19.260363,1.185896,1.205341,1.798692,0.215365,0.234915,5.50276
186,HRS186,5.521194,0.100406,0.098961,24.475392,1.50875,1.457762,2.138292,0.228446,0.284447,7.02899
187,HRS187,7.611911,0.039889,0.042453,23.074082,1.203224,1.286752,1.41041,0.150615,0.155045,-3.71656
188,HRS188,7.311251,0.033081,0.036482,21.909205,1.029039,1.081115,1.473612,0.126823,0.133976,2.5656
189,HRS189,6.843195,0.038709,0.038144,22.626771,1.315045,1.295598,1.579416,0.137911,0.169029,6.21685
190,HRS190,8.430515,0.02404,0.024761,19.961109,0.714793,0.730525,2.01592,0.111281,0.108214,-9.55321
191,HRS191,6.256663,0.067503,0.075588,24.111032,2.05883,2.022724,1.300852,0.258192,0.287031,8.6665
192,HRS192,6.170961,0.052505,0.05328,20.946233,1.203058,1.300748,1.819403,0.20314,0.228618,12.54529
193,HRS193,7.022308,0.037002,0.0387,23.618518,1.226729,1.393822,1.350593,0.146496,0.145305,4.42291
194,HRS194,8.349544,0.026568,0.027781,20.792412,0.768564,0.801609,1.316472,0.094985,0.10622,-6.22932
196,HRS196,7.343888,0.038342,0.039292,24.169823,1.33746,1.412313,1.420547,0.150496,0.165654,-0.06404
197,HRS197,7.192942,0.026526,0.02839,22.372473,0.9082,0.913107,1.581777,0.115248,0.114856,3.60762
198,HRS198,7.144739,0.059227,0.068139,18.925165,1.372593,1.402748,1.467176,0.173257,0.188297,4.77212
199,HRS199,6.626899,0.090634,0.087625,21.13142,1.598161,1.633867,1.751569,0.22552,0.229668,5.39291
200,HRS200,7.42386,0.020392,0.021119,22.011445,0.645731,0.672798,2.089923,0.069352,0.06743,3.03998
201,HRS201,8.238952,0.018634,0.020179,22.505391,0.608281,0.617635,1.823386,0.055503,0.056062,-6.1349
203,HRS203,7.357553,0.024419,0.023081,26.138181,0.989888,1.051703,1.486317,0.085789,0.088456,1.09433
204,HRS204,8.300151,0.029077,0.030652,19.33486,0.844327,0.837657,1.890381,0.144954,0.146125,-8.33314
205,HRS205,7.990742,0.028228,0.027032,25.776285,1.011804,1.145214,1.430249,0.090152,0.089145,-5.88766
206,HRS206,6.798492,0.048122,0.048071,21.769147,1.166959,1.293157,1.864723,0.166472,0.169656,5.55024
207,HRS207,7.279099,0.027966,0.027316,20.316813,0.775628,0.833094,1.939418,0.121103,0.120629,4.12606
208,HRS208,8.018895,0.046516,0.055889,18.137068,1.050791,0.939108,1.921832,0.200481,0.188683,-4.7622
209,HRS209,6.414323,0.123912,0.115642,20.545046,1.539658,1.522699,1.452809,0.269996,0.266665,5.07879
210,HRS210,5.31137,0.064848,0.079209,24.953191,1.541786,1.538821,2.233444,0.27325,0.274483,6.82582
212,HRS212,6.950064,0.049242,0.046919,24.963306,1.605785,1.705052,1.265934,0.171512,0.179634,5.31698
213,HRS213,8.638315,0.022402,0.023747,20.151695,0.619568,0.614474,1.497491,0.074791,0.073577,-9.76843
215,HRS215,7.600135,0.01871,0.0173,20.966271,0.508879,0.535941,1.994058,0.056372,0.059819,1.88349
216,HRS216,7.996096,0.013873,0.015104,22.453676,0.451671,0.431243,1.975234,0.033599,0.035193,-2.67927
217,HRS217,8.004058,0.030739,0.031069,19.75306,0.845939,0.918485,2.128642,0.150011,0.154394,-5.65727
220,HRS220,8.048849,0.042417,0.044591,19.161522,0.97897,0.956715,2.078784,0.187792,0.183589,-7.85853
221,HRS221,7.28623,0.023993,0.025085,20.077264,0.733626,0.7215,1.960882,0.107001,0.111255,4.90737
222,HRS222,6.350601,0.069488,0.079273,21.583257,1.427336,1.378796,1.865059,0.221107,0.24064,7.04373
223,HRS223,6.547764,0.094372,0.097409,20.198804,1.761538,1.763402,1.374802,0.237395,0.249419,7.43909
224,HRS224,7.09207,0.056404,0.061107,19.4413,1.162472,1.193038,1.765536,0.202178,0.227081,2.86456
225,HRS225,5.593573,0.167128,0.168768,22.86931,1.898762,1.960033,1.696096,0.29888,0.328383,5.14472
226,HRS226,6.820151,0.038836,0.036604,21.254727,1.12327,1.241107,1.703252,0.165927,0.164255,7.93961
227,HRS227,7.272841,0.045651,0.050575,25.324675,1.762432,1.918654,0.894496,0.17585,0.164338,0.97016
230,HRS230,6.989672,0.035855,0.036178,22.876561,1.163095,1.181941,1.581492,0.142051,0.148422,4.46343
231,HRS231,5.977445,0.036193,0.035525,23.573128,1.237921,1.231211,2.180438,0.182619,0.204411,9.3059
232,HRS232,6.772377,0.041765,0.041582,21.318513,1.223792,1.158519,1.997787,0.173162,0.194354,6.1291
233,HRS233,7.344088,0.032053,0.031217,20.68863,0.93134,0.956605,2.039058,0.136002,0.152286,1.48369
237,HRS237,7.13738,0.039483,0.041531,22.564986,1.319358,1.270664,1.739907,0.153711,0.177153,2.028
238,HRS238,6.206651,0.084942,0.085927,22.237701,1.55437,1.623419,1.587611,0.22609,0.256544,7.95025
239,HRS239,7.396585,0.023498,0.024567,22.284856,0.765755,0.788523,1.89798,0.082673,0.08566,1.55251
242,HRS242,7.258488,0.036042,0.036134,23.300318,1.15791,1.133475,1.475227,0.142562,0.148875,0.1899
243,HRS243,7.382617,0.064543,0.077447,18.372972,1.392733,1.308718,1.690152,0.205112,0.228868,1.75802
244,HRS244,7.692645,0.021699,0.02092,20.406015,0.62054,0.642884,2.087797,0.082133,0.08222,1.16118
246,HRS246,7.738063,0.026954,0.031063,22.319918,0.948669,1.007716,1.637572,0.114141,0.122946,-2.84419
247,HRS247,8.0721,0.021478,0.022284,22.203904,0.678082,0.730262,1.719831,0.07225,0.07613,-5.24274
249,HRS249,5.904052,0.171482,0.172712,21.20478,2.246066,2.210759,1.192024,0.289107,0.315047,10.54842
251,HRS251,8.43584,0.015494,0.016238,23.140438,0.508623,0.495295,1.924194,0.036105,0.037756,-6.87172
252,HRS252,7.085586,0.058902,0.069044,23.629109,1.954546,2.007479,1.154158,0.197364,0.200559,4.80687
253,HRS253,6.146009,0.0321,0.0314,24.440303,1.324913,1.391897,2.542671,0.161095,0.17258,11.66442
254,HRS254,7.790086,0.050508,0.057698,19.153067,1.140014,1.124808,1.964392,0.199401,0.197376,-5.29309
255,HRS255,7.179789,0.074037,0.082726,22.347257,2.045017,1.827612,1.146885,0.232953,0.243328,1.51008
256,HRS256,7.210544,0.02166,0.023194,25.849988,0.868714,0.912349,1.932067,0.065913,0.067572,1.2047
257,HRS257,7.637705,0.049624,0.058102,17.043659,1.008059,0.933296,1.724167,0.215809,0.230314,-1.07735
258,HRS258,5.772226,0.026063,0.03014,24.795649,1.198761,1.122123,2.415829,0.161989,0.167693,12.93662
259,HRS259,7.302225,0.0497,0.054215,24.113044,1.640523,1.726688,1.236942,0.178649,0.174938,-0.73349
260,HRS260,7.418849,0.020337,0.021901,22.544257,0.740138,0.760948,1.893409,0.08965,0.095301,2.22632
261,HRS261,7.169807,0.054851,0.059171,18.459787,1.141651,1.178302,1.623103,0.203559,0.21845,4.33851
262,HRS262,7.431624,0.033603,0.035493,23.555353,1.109337,1.22778,1.580672,0.124233,0.132681,-1.01059
263,HRS263,8.47296,0.047148,0.052482,17.062092,0.980168,0.941578,1.900554,0.241999,0.256153,-11.66417
264,HRS264,6.777151,0.059325,0.063273,20.49154,1.507579,1.577932,1.339984,0.186974,0.194773,8.5808
265,HRS265,6.750741,0.038961,0.043249,23.895334,1.442227,1.499234,1.726844,0.160434,0.170563,7.98774
266,HRS266,7.864409,0.056092,0.064586,22.072322,1.725106,1.623594,1.294677,0.214082,0.205441,-4.36838
267,HRS267,7.298667,0.052064,0.057614,20.69457,1.350358,1.350002,1.570451,0.156403,0.164427,2.14326
268,HRS268,7.356349,0.019925,0.021999,23.966775,0.716264,0.751619,1.662238,0.066159,0.065216,2.29853
270,HRS270,7.509735,0.051523,0.051519,20.309637,1.245278,1.262419,1.933665,0.175544,0.194633,-1.66826
271,HRS271,7.222239,0.042387,0.045225,21.258311,1.175095,1.26143,1.418513,0.153141,0.15845,3.96586
273,HRS273,7.479795,0.036998,0.046792,19.212202,1.042438,0.961088,1.752253,0.165786,0.172607,1.20508
274,HRS274,7.257777,0.042779,0.044676,17.708782,0.934776,0.99539,1.762158,0.167421,0.183747,6.14798
275,HRS275,7.519283,0.030544,0.0312,24.89747,1.089113,1.234318,1.505058,0.1109,0.117065,1.02404
276,HRS276,7.032123,0.035889,0.036135,23.959457,1.295196,1.326273,1.485034,0.132991,0.146826,3.54606
277,HRS277,6.019466,0.094288,0.094206,22.019581,1.51129,1.505862,1.822571,0.263162,0.261982,7.18407
278,HRS278,6.669962,0.060498,0.064517,20.157541,1.467361,1.364666,1.754299,0.210777,0.226693,6.02785
279,HRS279,7.273129,0.04911,0.05565,21.872455,1.468389,1.386525,1.184089,0.193261,0.18807,2.09776
280,HRS280,6.893393,0.023319,0.023641,22.247598,0.811867,0.849873,1.841697,0.104581,0.115124,7.9251
281,HRS281,6.300898,0.052598,0.057541,20.588956,1.311333,1.4924,1.768275,0.203573,0.220829,12.07941
283,HRS283,7.55219,0.021035,0.021928,23.277733,0.709831,0.725082,1.679802,0.06806,0.070054,0.37015
284,HRS284,7.444843,0.020133,0.019523,22.897895,0.652772,0.67348,2.060011,0.064103,0.063509,1.97321
285,HRS285,7.710452,0.02177,0.022652,21.723262,0.722882,0.699629,1.939565,0.088542,0.094887,-0.63952
286,HRS286,7.038135,0.106691,0.111358,19.079787,1.53714,1.513217,1.413443,0.286405,0.26505,2.6845
287,HRS287,7.28155,0.030856,0.031151,23.003946,1.035121,1.067634,1.605801,0.10899,0.121617,1.81229
288,HRS288,7.483404,0.04048,0.044061,19.243051,1.015122,1.025939,1.835621,0.145246,0.154063,1.18226
289,HRS289,7.826828,0.025065,0.025314,22.248553,0.78661,0.845006,1.745452,0.096177,0.094149,-0.27104
290,HRS290,6.656088,0.027544,0.027492,23.336655,1.022944,1.076746,2.059128,0.139968,0.150163,6.76832
292,HRS292,7.268234,0.022407,0.022993,23.40635,0.86472,0.869597,1.96378,0.097884,0.099701,1.68132
293,HRS293,7.184474,0.028427,0.02955,23.687429,0.986506,1.041661,1.508806,0.108694,0.103158,2.77814
294,HRS294,7.293672,0.034988,0.032539,21.70454,0.996951,1.072235,1.572102,0.126225,0.133448,6.91
295,HRS295,8.179543,0.030845,0.033798,21.861453,1.005592,0.894496,1.824739,0.10357,0.118005,-8.51607
296,HRS296,6.188242,0.078345,0.083796,22.74047,1.664294,1.737847,1.66968,0.218578,0.219105,9.16655
297,HRS297,7.81031,0.027919,0.030402,21.795917,0.932432,0.883266,1.528522,0.101634,0.106549,-0.15218
298,HRS298,7.080086,0.024359,0.024024,23.318759,0.874047,0.887175,1.936044,0.102876,0.11142,5.67565
299,HRS299,7.479988,0.045109,0.05,21.164689,1.252826,1.270791,1.380011,0.16794,0.193742,-1.56828
300,HRS300,6.614187,0.063965,0.065325,20.743777,1.430952,1.512041,1.602705,0.223903,0.248242,8.88702
301,HRS301,7.685269,0.048424,0.05465,21.195915,1.427601,1.297102,1.256445,0.186069,0.195898,-2.06599
302,HRS302,7.283969,0.0702,0.077575,19.078703,1.5906,1.683587,1.331056,0.202846,0.200993,5.2685
303,HRS303,6.891073,0.033068,0.030984,25.675097,1.366001,1.449848,1.949523,0.150296,0.157444,5.98053
304,HRS304,7.487893,0.030513,0.030883,18.728222,0.74488,0.759982,1.88997,0.121272,0.126939,4.20179
305,HRS305,6.210055,0.122962,0.111847,21.403607,1.91247,1.830152,1.615298,0.248308,0.241015,8.24826
306,HRS306,7.050108,0.061301,0.066701,20.816803,1.289061,1.329481,2.103602,0.215363,0.226435,-0.37815
307,HRS307,8.082358,0.03607,0.040861,19.802638,1.050874,0.957237,1.662531,0.160245,0.177571,-7.41225
308,HRS308,5.571411,0.06007,0.062276,20.987169,1.579028,1.647237,1.694495,0.261087,0.284426,14.05906
309,HRS309,6.698027,0.03913,0.04495,25.197165,1.529555,1.630203,1.082213,0.145439,0.160834,9.291
310,HRS310,7.471944,0.032459,0.032106,20.278609,0.929076,0.938895,2.012391,0.156477,0.168027,3.52588
311,HRS311,7.8932,0.044158,0.050819,18.802911,1.082082,1.139863,1.856089,0.170184,0.182793,-1.78994
313,HRS313,7.551479,0.053184,0.061028,19.187083,1.320646,1.268289,1.526338,0.172146,0.179795,3.04409
314,HRS314,7.15621,0.04414,0.045453,24.255649,1.520248,1.780964,1.131448,0.166661,0.159948,4.95217
315,HRS315,6.679598,0.10223,0.118598,22.532464,2.602794,2.295001,1.154783,0.328924,0.325257,4.69968
317,HRS317,6.668612,0.092704,0.090453,20.277718,1.709607,1.687459,1.481538,0.226125,0.243295,9.37556
318,HRS318,7.288888,0.030696,0.033678,23.957858,1.182969,1.178608,1.379412,0.12229,0.137133,2.96696
319,HRS319,7.55484,0.041476,0.043562,23.189421,1.319459,1.372775,1.265276,0.156101,0.160575,-0.76597
320,HRS320,7.842553,0.049982,0.054302,22.546552,1.549433,1.515159,1.219541,0.149366,0.15781,-1.95068
321,HRS321,6.925595,0.024588,0.025992,24.168748,1.009482,1.062797,1.722154,0.112048,0.119143,8.11756
322,HRS322,7.651251,0.079787,0.091204,18.039104,1.399196,1.337714,1.503695,0.243267,0.265349,0.88956
323,HRS323,7.555668,0.021344,0.021445,21.888856,0.669063,0.744376,1.653638,0.078476,0.084929,5.60842
