# ID , Name ,logM SMBB , low err logM , up err logM ,T SMBB , low err T, up err T, beta SMBB , low err beta , up err  
0,JINGLE0,7.249171,0.049093,0.048967,27.92428,1.89623,2.063342,1.173001,0.162226,0.196173
1,JINGLE1,7.664138,0.068612,0.078232,24.334824,2.54921,2.406498,0.912953,0.251458,0.261634
2,JINGLE2,7.222179,0.133331,0.152015,20.693404,3.645545,3.919803,1.15274,0.437767,0.581958
3,JINGLE3,7.149927,0.041192,0.03858,28.57331,1.826948,1.844778,1.511015,0.150022,0.165459
4,JINGLE4,7.633991,0.041856,0.03926,24.498475,1.472933,1.645112,1.571329,0.185441,0.181979
5,JINGLE5,7.912412,0.043355,0.040346,24.398566,1.475031,1.462616,1.515906,0.151619,0.162207
6,JINGLE6,7.400451,0.095809,0.119903,21.513332,2.799372,2.736474,1.291455,0.269597,0.305445
7,JINGLE7,7.496571,0.050138,0.050045,23.837486,1.599393,1.53954,1.374831,0.16756,0.193419
8,JINGLE8,7.28955,0.060516,0.061068,25.763878,2.074357,2.228986,1.239457,0.22713,0.237303
9,JINGLE9,7.598058,0.050749,0.05502,23.756049,1.66462,1.74425,1.339045,0.181925,0.199273
10,JINGLE10,7.8914,0.043965,0.04045,26.083415,1.422905,1.602031,1.271126,0.137332,0.137614
11,JINGLE11,7.885213,0.059679,0.060864,21.066166,1.481989,1.57351,1.561517,0.172854,0.193967
12,JINGLE12,7.51161,0.064906,0.067394,20.687331,1.70934,1.893993,1.789912,0.240055,0.266819
13,JINGLE13,7.09046,0.059343,0.06006,25.598131,2.066129,2.116238,1.143578,0.204489,0.240227
14,JINGLE14,7.342597,0.041878,0.042611,24.592823,1.266899,1.411264,1.38567,0.141659,0.151712
15,JINGLE15,7.664257,0.048163,0.046986,24.55474,1.666694,1.688134,1.648116,0.18492,0.222535
16,JINGLE16,7.621669,0.055868,0.05782,25.809677,1.85112,2.070274,1.226128,0.187245,0.183639
17,JINGLE17,7.257166,0.06146,0.058648,24.930056,2.084952,2.159784,1.445031,0.23282,0.275313
18,JINGLE18,7.352477,0.080254,0.084189,23.766675,2.276812,2.414955,1.192236,0.230337,0.27282
19,JINGLE19,7.980559,0.053129,0.05721,21.35258,1.559827,1.606451,1.70367,0.217968,0.256851
20,JINGLE20,7.613971,0.057755,0.05882,23.90533,1.78055,2.009324,1.295505,0.213719,0.209435
21,JINGLE21,7.784099,0.09253,0.11387,20.117082,2.453608,2.343827,1.424329,0.268678,0.318944
22,JINGLE22,8.20409,0.052244,0.054491,19.44948,1.258035,1.327657,1.965976,0.191143,0.205723
23,JINGLE23,7.8891,0.041981,0.046049,22.526899,1.345259,1.312259,1.708115,0.162358,0.181239
24,JINGLE24,7.35736,0.083017,0.081747,25.535226,2.409888,2.542305,1.159025,0.227201,0.253868
25,JINGLE25,7.858458,0.041291,0.038988,23.107411,1.427036,1.453355,1.928187,0.172982,0.210192
26,JINGLE26,7.554006,0.043172,0.044711,27.694745,1.678298,1.975122,1.517659,0.170451,0.176281
27,JINGLE27,7.880678,0.054527,0.0635,29.377272,2.398387,2.5887,0.553824,0.169234,0.169757
28,JINGLE28,7.912884,0.043325,0.044977,24.191477,1.526298,1.708384,1.285213,0.181723,0.180065
29,JINGLE29,7.412792,0.050726,0.049654,23.841096,1.921448,2.081555,1.682453,0.249006,0.308333
30,JINGLE30,7.486271,0.063812,0.06373,25.199784,2.169202,2.335455,1.226907,0.233865,0.250728
31,JINGLE31,7.455993,0.050501,0.050778,26.533996,1.828818,2.044156,1.296516,0.208369,0.203717
32,JINGLE32,7.467816,0.058804,0.057004,27.244967,2.115542,2.384102,1.247353,0.221761,0.221479
33,JINGLE33,7.516784,0.036407,0.033935,29.033732,1.645075,1.849025,1.550447,0.134687,0.124309
34,JINGLE34,7.808976,0.044985,0.045413,26.303269,1.778273,2.081163,1.143977,0.188325,0.190436
35,JINGLE35,7.710154,0.038869,0.039051,24.294868,1.586565,1.600989,1.721205,0.199093,0.241742
36,JINGLE36,7.394598,0.044733,0.044374,24.574289,1.545762,1.646234,1.374986,0.182609,0.193843
37,JINGLE37,7.805853,0.039634,0.037123,25.823227,1.574407,1.757208,1.855018,0.187589,0.190882
38,JINGLE38,7.418328,0.040858,0.038933,27.425939,1.683138,1.911,1.472987,0.157366,0.165311
39,JINGLE39,7.666208,0.057552,0.057161,23.746111,1.825351,1.792014,1.420976,0.186644,0.223135
40,JINGLE40,8.326388,0.043551,0.043346,20.901429,1.351045,1.326283,1.715493,0.187161,0.199449
41,JINGLE41,8.369853,0.031942,0.032283,21.748922,1.067765,1.054486,1.813576,0.142394,0.154022
42,JINGLE42,7.479087,0.042603,0.040497,24.006165,1.559061,1.656514,1.41828,0.194095,0.195418
43,JINGLE43,8.601474,0.02608,0.026111,23.243868,0.997567,0.938699,1.857408,0.109907,0.120478
44,JINGLE44,8.368467,0.045661,0.047785,18.016008,1.130709,1.179755,2.064704,0.208759,0.221417
45,JINGLE45,8.482228,0.048758,0.048423,18.733977,1.171394,1.282666,1.881434,0.184306,0.199666
46,JINGLE46,7.418332,0.077852,0.083931,24.525945,2.615585,2.536896,1.23573,0.270033,0.321189
47,JINGLE47,8.123424,0.030971,0.029586,24.177379,1.224304,1.275046,1.913953,0.134697,0.151616
48,JINGLE48,8.060015,0.034202,0.033951,24.687162,1.307175,1.427128,1.985543,0.154575,0.159621
49,JINGLE49,8.089042,0.038814,0.040052,23.963248,1.448825,1.401576,1.628384,0.164719,0.180413
50,JINGLE50,7.157697,0.090064,0.099767,26.203227,3.23266,3.309496,0.704432,0.313076,0.361255
51,JINGLE51,7.955771,0.033634,0.034039,24.197012,1.25783,1.331574,1.935769,0.153514,0.164223
52,JINGLE52,7.639958,0.053175,0.059658,24.347394,1.839098,1.856469,1.446369,0.212055,0.218248
53,JINGLE53,7.388189,0.065107,0.06307,24.679221,2.071711,2.067706,1.578495,0.253663,0.293689
54,JINGLE54,8.357945,0.045369,0.046322,18.724265,1.184778,1.183971,1.968168,0.197295,0.206525
55,JINGLE55,8.275685,0.032789,0.03075,22.776486,1.127974,1.22792,2.091199,0.146724,0.155693
56,JINGLE56,8.177146,0.036648,0.036971,24.570785,1.437948,1.637854,1.740768,0.18436,0.183117
57,JINGLE57,7.88244,0.057482,0.060405,20.92153,1.474389,1.704457,1.656221,0.212119,0.23763
58,JINGLE58,7.545758,0.059435,0.060666,25.062914,1.882412,2.208756,1.205116,0.219724,0.215515
59,JINGLE59,7.636679,0.03533,0.036775,24.795034,1.384164,1.413281,1.549328,0.156428,0.168472
60,JINGLE60,7.730317,0.058379,0.062868,27.233704,2.303063,2.89022,0.881216,0.23126,0.253295
61,JINGLE61,7.641603,0.052428,0.052728,23.167901,1.853668,1.974002,1.566774,0.24734,0.259472
63,JINGLE63,7.110938,0.085726,0.082136,29.683255,2.913038,3.553242,0.725272,0.298861,0.285758
64,JINGLE64,7.599553,0.05022,0.049953,27.35761,1.978009,2.449581,1.324261,0.234705,0.223498
65,JINGLE65,7.936023,0.035055,0.035629,23.314876,1.144933,1.217561,1.828201,0.161567,0.165372
66,JINGLE66,8.399382,0.045759,0.045362,22.575471,1.470516,1.564427,1.453358,0.184363,0.19008
67,JINGLE67,7.723278,0.035796,0.036488,22.004604,1.2158,1.227983,1.773312,0.164292,0.178354
68,JINGLE68,7.933946,0.042706,0.045325,23.434996,1.494495,1.576822,1.524324,0.183268,0.210541
69,JINGLE69,7.552037,0.063837,0.059089,24.898616,1.869246,2.000457,1.256858,0.197989,0.211142
70,JINGLE70,8.035279,0.044261,0.05179,22.430232,1.548689,1.627867,1.767647,0.207708,0.207954
71,JINGLE71,7.681717,0.043982,0.046854,23.743368,1.576743,1.63105,1.942292,0.209221,0.223463
72,JINGLE72,8.143884,0.029596,0.028539,23.46557,1.104231,1.163645,1.849009,0.130849,0.13449
73,JINGLE73,7.749383,0.054396,0.052646,26.859891,2.163868,2.40829,1.057988,0.22613,0.227597
74,JINGLE74,7.797838,0.044128,0.043,23.741739,1.542858,1.635913,1.802355,0.192154,0.220766
75,JINGLE75,8.001245,0.054417,0.059566,21.01901,1.669337,1.531039,1.694134,0.195265,0.231523
76,JINGLE76,7.834906,0.03383,0.037477,24.844578,1.398702,1.417203,2.029522,0.173289,0.184005
77,JINGLE77,8.142073,0.034747,0.033104,25.695415,1.476931,1.730552,1.832847,0.178931,0.168761
78,JINGLE78,7.59051,0.064343,0.064475,24.016029,1.876239,1.993903,1.496151,0.225145,0.243777
79,JINGLE79,7.496355,0.069378,0.06896,24.8219,1.985271,2.101097,1.585794,0.248205,0.270562
80,JINGLE80,7.67715,0.072545,0.085132,23.920413,2.325346,2.200289,1.474998,0.227024,0.251377
81,JINGLE81,7.803577,0.033828,0.033878,23.219766,1.328495,1.319359,1.903914,0.173001,0.210472
82,JINGLE82,7.616392,0.054786,0.056701,25.096222,1.888461,2.113509,1.244044,0.227802,0.233927
83,JINGLE83,8.272961,0.033266,0.03564,20.252445,1.152992,1.179063,2.034572,0.187478,0.20665
84,JINGLE84,8.037619,0.037907,0.038382,24.090493,1.305798,1.396618,1.326328,0.148502,0.163093
85,JINGLE85,7.392821,0.038141,0.040726,29.139265,1.967208,2.126645,1.275795,0.180735,0.200594
86,JINGLE86,8.215824,0.041873,0.041462,21.279578,1.358523,1.293281,1.877269,0.178338,0.198188
87,JINGLE87,8.242756,0.051356,0.055587,20.018146,1.391921,1.431561,1.899958,0.193337,0.219347
88,JINGLE88,7.881628,0.05491,0.058167,23.471747,1.706895,1.801724,1.479964,0.200299,0.220425
89,JINGLE89,8.061444,0.027805,0.029951,22.529021,1.119102,1.171,1.90524,0.177392,0.194759
90,JINGLE90,8.166738,0.050866,0.050531,21.429015,1.447035,1.595031,1.790533,0.197766,0.212395
91,JINGLE91,7.416603,0.061645,0.059066,25.762884,2.07887,2.343278,1.075702,0.218169,0.242725
92,JINGLE92,8.47926,0.053148,0.056291,17.388092,1.260909,1.201735,2.098463,0.194488,0.233998
93,JINGLE93,7.729506,0.053191,0.05033,22.786661,1.839728,1.832834,1.608533,0.252281,0.295037
94,JINGLE94,7.64119,0.07418,0.081657,25.670225,2.610244,2.960179,0.869496,0.263684,0.280738
95,JINGLE95,7.545581,0.053742,0.056799,23.653614,1.973984,2.022641,1.212487,0.225992,0.260772
96,JINGLE96,7.831772,0.083939,0.089431,21.340834,2.432372,2.477792,1.448316,0.323326,0.337684
97,JINGLE97,7.890812,0.058424,0.060353,23.723804,1.992232,2.123949,1.326066,0.242453,0.269546
98,JINGLE98,7.976368,0.04927,0.052247,23.779828,1.667466,1.729791,1.277554,0.176202,0.208107
99,JINGLE99,8.630377,0.041395,0.046996,20.592033,1.215435,1.239198,1.7261,0.174277,0.161768
100,JINGLE100,7.89679,0.019748,0.019664,22.696007,0.940609,1.107971,1.966551,0.168419,0.171454
101,JINGLE101,8.384808,0.020461,0.019566,25.661481,1.016368,1.063514,1.887796,0.117125,0.118358
102,JINGLE102,8.209113,0.023785,0.024974,23.487594,1.033306,1.011915,1.791696,0.136037,0.14849
103,JINGLE103,7.925541,0.029979,0.030467,21.38144,1.10862,1.101569,1.794887,0.168276,0.173409
104,JINGLE104,7.589384,0.063885,0.067657,25.167405,2.087402,2.468113,1.014576,0.275107,0.247821
105,JINGLE105,7.876246,0.031489,0.033458,20.443888,1.181782,1.1573,2.028213,0.205508,0.243342
106,JINGLE106,8.23406,0.039631,0.041465,24.149504,1.430273,1.53348,1.671058,0.182048,0.194784
107,JINGLE107,8.374326,0.054407,0.056909,22.27366,1.787152,1.959754,1.464704,0.242276,0.226957
108,JINGLE108,8.28035,0.028529,0.028226,25.863986,1.247502,1.385683,1.66652,0.140366,0.139653
109,JINGLE109,8.02126,0.043869,0.042155,24.77695,1.550155,1.714651,1.422928,0.187627,0.207006
110,JINGLE110,8.185015,0.102236,0.110856,20.018517,2.426116,2.755896,1.267546,0.301818,0.318921
111,JINGLE111,8.016696,0.035719,0.037454,23.913781,1.257361,1.326559,1.733939,0.166565,0.164074
112,JINGLE112,7.945566,0.079133,0.08687,23.782955,2.496398,2.537084,1.122472,0.247277,0.263657
113,JINGLE113,7.936363,0.05628,0.059631,24.37576,1.748216,1.809557,1.469496,0.231815,0.228812
114,JINGLE114,8.187445,0.043254,0.043237,23.586196,1.494515,1.645854,1.528637,0.186781,0.200584
115,JINGLE115,7.857084,0.037718,0.040245,21.886513,1.245275,1.211718,1.66629,0.175592,0.181253
116,JINGLE116,7.834738,0.061511,0.061813,22.718489,1.887224,1.890744,1.569183,0.225147,0.264068
117,JINGLE117,7.665777,0.10814,0.154277,24.065557,3.912628,3.819327,0.787323,0.26061,0.315101
118,JINGLE118,8.793043,0.023166,0.020971,25.693849,0.994784,1.09499,1.583178,0.10751,0.107081
119,JINGLE119,7.785566,0.072641,0.077919,26.600989,2.680878,3.018122,0.785129,0.273023,0.281644
120,JINGLE120,8.34214,0.114833,0.143269,18.915715,2.888075,3.209441,1.267395,0.368508,0.426329
121,JINGLE121,8.435572,0.043494,0.04359,20.699509,1.255477,1.283926,1.82272,0.17846,0.183958
122,JINGLE122,8.560149,0.039083,0.040986,20.201416,1.101361,1.163596,1.985854,0.163688,0.17725
123,JINGLE123,8.143935,0.03274,0.032073,26.222699,1.463237,1.6506,1.419992,0.171473,0.175888
124,JINGLE124,7.668021,0.102621,0.119423,23.998849,2.87684,2.847146,1.299125,0.295078,0.312222
125,JINGLE125,8.307447,0.037771,0.037426,22.009967,1.342731,1.378778,1.805219,0.190679,0.205732
126,JINGLE126,8.262578,0.04786,0.05061,22.39037,1.642297,1.786517,1.601543,0.222332,0.242276
127,JINGLE127,8.401539,0.035696,0.03539,21.515559,1.135953,1.247873,1.884842,0.179508,0.16894
128,JINGLE128,8.360623,0.042209,0.047371,19.632489,1.208362,1.243952,2.008958,0.189438,0.21011
129,JINGLE129,7.961378,0.057019,0.061912,24.435451,1.910367,2.096169,1.397762,0.245364,0.233739
130,JINGLE130,7.372311,0.137329,0.188767,25.584161,4.572221,4.240181,0.66808,0.371221,0.434196
131,JINGLE131,8.029369,0.025625,0.025913,22.249185,0.834416,0.821095,1.817466,0.124476,0.13722
132,JINGLE132,8.567601,0.047647,0.048216,21.453366,1.598011,1.59815,1.697425,0.209049,0.233893
133,JINGLE133,8.213905,0.03405,0.034092,24.197702,1.409098,1.495933,1.612299,0.180299,0.187855
134,JINGLE134,8.125479,0.034231,0.037507,21.292061,1.072137,1.116619,1.498159,0.145539,0.1579
135,JINGLE135,8.032625,0.036258,0.033939,24.855796,1.340276,1.491617,1.620742,0.18108,0.175789
136,JINGLE136,8.291323,0.020023,0.020215,19.554094,0.625309,0.608136,2.170868,0.114378,0.117468
137,JINGLE137,7.371725,0.096948,0.101072,25.242055,2.771216,3.272106,1.04749,0.355809,0.350353
138,JINGLE138,7.829003,0.063163,0.06482,24.37843,1.764946,2.074887,1.463153,0.219977,0.231793
139,JINGLE139,8.168415,0.046089,0.054185,20.744131,1.63724,1.646307,1.944141,0.247598,0.28592
140,JINGLE140,7.752756,0.064786,0.068693,22.931391,2.202818,2.240991,1.206099,0.271175,0.292846
141,JINGLE141,8.08351,0.041247,0.041373,24.523913,1.502888,1.566862,1.671339,0.191774,0.194787
142,JINGLE142,7.514209,0.106767,0.11598,25.784615,3.425406,3.561972,0.813053,0.353535,0.335116
143,JINGLE143,8.035284,0.045515,0.043093,22.351833,1.498746,1.56473,1.919809,0.217167,0.252454
144,JINGLE144,8.175119,0.018993,0.020051,22.063659,0.700335,0.736097,2.092254,0.112425,0.118512
145,JINGLE145,7.165643,0.066744,0.064041,26.861787,2.180282,2.552857,1.13869,0.22363,0.259019
146,JINGLE146,8.063323,0.019035,0.019901,25.58005,0.91428,1.002118,1.74085,0.111728,0.109632
147,JINGLE147,8.344746,0.024148,0.025661,24.914452,1.285334,1.407653,1.903347,0.162905,0.179477
148,JINGLE148,7.959643,0.022251,0.021423,23.442311,1.009861,0.99614,2.006586,0.149347,0.159194
149,JINGLE149,7.887578,0.022895,0.021905,20.510948,0.844469,0.830221,2.240383,0.1527,0.161032
150,JINGLE150,8.67391,0.029072,0.030262,21.280035,1.025225,1.085243,2.131911,0.168435,0.17228
151,JINGLE151,8.633479,0.043489,0.042243,22.156483,1.338816,1.510117,1.581195,0.190017,0.201685
152,JINGLE152,8.251959,0.031929,0.03158,20.124883,0.950112,0.971902,1.93855,0.156234,0.159146
153,JINGLE153,7.799029,0.045407,0.045835,24.981477,1.732091,1.944446,1.334652,0.211806,0.214626
154,JINGLE154,8.885516,0.017433,0.019291,25.353808,0.823201,0.905942,1.872514,0.104674,0.098939
155,JINGLE155,8.322173,0.0451,0.047017,22.566776,1.37078,1.467368,1.686897,0.191056,0.211882
156,JINGLE156,8.437043,0.027616,0.030847,26.864087,1.410671,1.603209,1.67,0.148823,0.161995
157,JINGLE157,8.534211,0.048158,0.050034,19.776463,1.424775,1.607086,1.927782,0.239475,0.234413
158,JINGLE158,7.811232,0.091941,0.108703,26.084217,3.276764,3.491044,0.684793,0.270306,0.307953
159,JINGLE159,8.063801,0.021234,0.021535,23.620361,0.976109,1.066355,1.850235,0.144388,0.143042
160,JINGLE160,7.636274,0.035667,0.035014,27.416507,1.542357,1.634881,1.611295,0.151489,0.151018
161,JINGLE161,7.780975,0.167366,0.307623,21.891675,6.25547,4.784191,0.921205,0.465486,0.635394
162,JINGLE162,8.442247,0.072309,0.099927,21.144224,2.274338,1.820726,2.171946,0.190807,0.224044
163,JINGLE163,8.174573,0.045249,0.044066,20.639023,1.302222,1.3359,1.915798,0.187351,0.215199
164,JINGLE164,7.828948,0.04498,0.046717,24.054699,1.740612,1.655759,1.310263,0.206115,0.237552
165,JINGLE165,8.290655,0.021457,0.022366,25.227921,1.01849,1.180628,2.074976,0.145283,0.146619
166,JINGLE166,8.235553,0.03658,0.041035,23.967396,1.478407,1.583954,1.536316,0.197526,0.187441
167,JINGLE167,8.662539,0.029542,0.033276,22.951814,1.270986,1.323811,1.75464,0.173188,0.176789
168,JINGLE168,8.512518,0.049629,0.05195,24.078821,1.819677,2.060131,1.23624,0.224327,0.236533
169,JINGLE169,8.018221,0.042045,0.039222,24.690643,1.422382,1.528977,1.717288,0.194739,0.203123
170,JINGLE170,8.312621,0.045887,0.050611,23.724254,1.60185,1.7179,1.516859,0.20765,0.197343
171,JINGLE171,7.557016,0.134374,0.196058,24.381918,4.533752,3.530497,1.091993,0.411826,0.419589
172,JINGLE172,8.089037,0.056912,0.055697,21.763038,1.755983,1.764578,1.833293,0.255721,0.305209
173,JINGLE173,7.887019,0.03943,0.040562,23.784368,1.397563,1.420819,1.588121,0.160814,0.194583
174,JINGLE174,7.68226,0.115017,0.141546,24.297833,3.564841,3.667333,0.914601,0.415914,0.396416
175,JINGLE175,8.386807,0.042,0.041727,22.014258,1.302556,1.453117,1.777215,0.20053,0.197741
176,JINGLE176,8.255985,0.027939,0.025973,20.973941,0.888938,0.976853,1.887322,0.161847,0.173287
177,JINGLE177,8.148023,0.024539,0.025029,26.318072,1.1918,1.265119,2.168983,0.161172,0.152757
178,JINGLE178,8.232813,0.043185,0.041988,21.505418,1.32705,1.427059,1.973276,0.226434,0.241521
179,JINGLE179,7.908577,0.070745,0.070145,24.048395,1.902447,2.084531,1.567873,0.249423,0.261619
180,JINGLE180,8.109249,0.036327,0.040562,21.722081,1.224369,1.167464,1.682788,0.136698,0.160989
181,JINGLE181,8.258536,0.036515,0.038893,20.111993,1.191704,1.20147,1.874431,0.202185,0.213888
182,JINGLE182,8.369746,0.071922,0.076703,19.49631,1.753482,1.912653,1.900124,0.272484,0.289925
183,JINGLE183,7.772518,0.028492,0.031038,23.318081,1.317774,1.37233,1.797495,0.178617,0.187782
184,JINGLE184,8.458902,0.030541,0.032772,25.778007,1.501831,1.631432,1.355621,0.167825,0.18033
185,JINGLE185,7.906515,0.050887,0.052723,21.865027,1.684286,1.850641,1.665773,0.222445,0.245754
186,JINGLE186,8.640148,0.015841,0.016196,28.175866,0.769853,0.834662,1.937966,0.072334,0.067057
187,JINGLE187,8.763169,0.065741,0.073858,18.256229,1.536583,1.615477,2.03207,0.245179,0.273066
188,JINGLE188,8.281713,0.046205,0.045145,23.373262,1.539222,1.613563,1.976403,0.21742,0.221735
189,JINGLE189,8.472656,0.02658,0.026686,24.643475,1.208756,1.27743,1.931365,0.165846,0.167415
190,JINGLE190,8.70606,0.073943,0.091326,22.004614,2.533987,2.396183,1.965414,0.225135,0.261888
191,JINGLE191,8.210506,0.033574,0.034857,27.608222,1.820597,1.791908,1.693132,0.186661,0.191214
192,JINGLE192,8.905759,0.024744,0.026616,22.00417,0.838142,0.894876,2.171234,0.111768,0.118165