,LCO,BDecSDSS,BDecMPA,MDust,ID,Incl,MDustuperr,MDustlowerr,BDecerrMPA
0,0.0,0.3034529387950897,0.6727067472476351,7.664138,1,74.46066284179688,0.068612,0.07823200000000001,0.04996932136225021
1,0.0,0.46371206641197205,0.5029713485867033,7.222179,2,68.10167694091797,0.133331,0.152015,0.02214520520940748
2,7.841805458068848,0.6051928997039795,0.5860076245433838,7.149927000000001,3,52.70030975341797,0.041192,0.03858,0.013578643496432147
3,8.433268547058105,0.5276443958282471,0.7186412352764165,7.633991,4,67.94654846191406,0.041856,0.03926,0.024436880139021344
4,8.484148025512695,0.6168943643569946,0.7431896054283539,7.912412,5,78.48242950439453,0.043355,0.040346,0.02042713153792001
5,0.0,0.4947360157966614,0.5837961776346698,7.4004509999999994,6,65.47962951660156,0.095809,0.119903,0.0309828362137432
6,7.772161483764648,0.5969957709312439,0.6130487939983948,7.496571,7,79.88639831542969,0.050138,0.050045,0.020474009960238064
7,0.0,0.4869545102119446,0.5615968909916422,7.598058,9,57.92323303222656,0.050749,0.055020000000000006,0.023361836688643983
8,8.405769348144531,0.5236889719963074,0.7958391432520288,7.8914,10,73.12531280517578,0.043965,0.04045,0.02333489899026245
9,7.509763717651367,0.49313679337501526,0.5158905878972508,7.511610000000001,12,64.64872741699219,0.06490599999999999,0.06739400000000001,0.022588585455627423
10,0.0,0.48171570897102356,0.5077237516867857,7.09046,13,40.73458480834961,0.05934299999999999,0.06006,0.01683289775968281
11,7.46903657913208,0.5741640329360962,0.5569988405309634,7.3425970000000005,14,52.798133850097656,0.041878,0.042611,0.013236912893841477
12,7.901670932769775,0.41024577617645264,0.5427192700110374,7.165642999999999,145,52.69855499267578,0.06674400000000001,0.064041,0.021047327179947645
13,0.0,0.522664487361908,0.578555062680986,7.257166000000001,17,68.88604736328125,0.06146,0.058648,0.01532163067945888
14,0.0,0.4420646131038666,0.5045734663963946,7.352477,18,52.49442672729492,0.08025399999999999,0.084189,0.017872227436102322
15,0.0,0.5267831087112427,0.5349261879578825,7.784099,21,35.79090118408203,0.09253,0.11387,0.01874868422074623
16,8.429040908813477,0.4485654830932617,0.6565899040408767,7.8891,23,64.33003997802734,0.041981,0.046049,0.02082379144553523
17,0.0,0.5606076121330261,0.6494435645428842,7.357360000000001,24,84.78065490722656,0.083017,0.081747,0.018231737572065653
18,8.473870277404785,0.6471039056777954,0.794358212346605,7.858458000000001,25,64.81416320800781,0.041291,0.038988,0.0243015175368966
19,8.108329772949219,0.544111430644989,0.5932533074733581,7.554005999999999,26,27.633399963378906,0.043172,0.044711,0.013482617498818501
20,8.309425354003906,0.5512158274650574,0.6620926826556839,7.912884,28,43.5582275390625,0.043325,0.044976999999999996,0.02313379485487436
21,0.0,0.5489736199378967,0.6807067006418349,7.412792,29,56.214881896972656,0.050726,0.049654000000000004,0.021021803823941546
22,8.03416633605957,0.5569427609443665,0.6531349642548139,7.486271,30,39.504638671875,0.063812,0.06373,0.02116284403878219
23,7.857369422912598,0.5092715620994568,0.5816604560014732,7.455992999999999,31,24.537555694580078,0.050501,0.050778,0.01626819788051753
24,7.758704662322998,0.5588011145591736,0.5550334995300162,7.467816,32,58.17344284057617,0.058803999999999995,0.057004,0.015294551306405429
25,7.982056617736816,0.5247941613197327,0.7369061441064982,7.5167839999999995,33,53.020164489746094,0.036407,0.033935,0.0373984821086446
26,8.211223602294922,0.574785590171814,0.6436054520192499,7.8089759999999995,34,61.08003234863281,0.044985000000000004,0.045413,0.020852199923034456
27,8.473159790039062,0.48992133140563965,0.6170085272590042,7.710153999999999,35,51.58022689819336,0.038869,0.039051,0.023039740314136144
28,0.0,0.49805915355682373,0.5877791282770081,7.394597999999999,36,72.9867935180664,0.044732999999999995,0.044374000000000004,0.019918097637023336
29,8.654891967773438,0.6242450475692749,0.7795029349102437,7.805853,37,43.19652557373047,0.039633999999999996,0.037123,0.020342056137484046
30,8.257019996643066,0.5535621047019958,0.6869627051566803,7.418328,38,58.161956787109375,0.040858,0.038932999999999995,0.017119954985800635
31,0.0,0.46898168325424194,0.6361707610855616,7.666208,39,82.60124969482422,0.057552,0.057161000000000003,0.02711852605461776
32,9.095060348510742,0.5909607410430908,0.7332767953275634,8.601474000000001,43,39.22380447387695,0.026080000000000002,0.026111000000000002,0.023051990856911956
33,0.0,0.5713515281677246,0.7550988541465851,8.368466999999999,44,70.0757064819336,0.045661,0.047785,0.042957392634299756
34,0.0,0.4985019862651825,0.5609407801544164,7.418332,46,51.80861282348633,0.077852,0.08393099999999999,0.024949800266572435
35,8.627789497375488,0.5433443784713745,0.7134424935439212,8.089042,49,71.88710021972656,0.038814,0.040052,0.025482255958377192
36,0.0,0.43230801820755005,0.5279164706350549,7.157697,50,65.82615661621094,0.090064,0.099767,0.03124455955188812
37,8.689926147460938,0.5279760360717773,0.6135418305478394,7.955771,51,51.384857177734375,0.033634,0.034039,0.01596556533671076
38,0.0,0.6273524761199951,0.7265464591404575,7.639958,52,69.3705062866211,0.053175,0.059658,0.03219643026456235
39,0.0,0.4750911593437195,0.6293596501586969,7.388189,53,79.8746109008789,0.065107,0.06307,0.021767164027317175
40,9.056114196777344,0.7012445330619812,0.9950838804928603,8.275685000000001,55,66.18472290039062,0.032789,0.03075,0.03660703850066671
41,8.387016296386719,0.5500719547271729,0.657300161860483,7.882439999999999,57,14.984213829040527,0.057482000000000005,0.06040499999999999,0.020506966847735536
42,0.0,0.5991072654724121,0.6971029939402227,7.636678999999999,59,62.71168899536133,0.03533,0.036775,0.020531447904040517
43,0.0,0.4856286644935608,0.511517210868835,,62,68.16207885742188,,,0.020162674092476428
44,8.03559398651123,0.46536338329315186,0.6700339644781484,7.599553,64,58.9535026550293,0.05022,0.049953,0.016432386341104083
45,8.598825454711914,0.5180338621139526,0.6340993749772283,7.936023,65,66.2570571899414,0.035055,0.035629,0.01873224791387474
46,8.32037353515625,0.5442299246788025,0.5983830631111322,7.933946000000001,68,42.04623031616211,0.042706,0.045325,0.025526591146886223
47,0.0,0.4789414703845978,0.584229493409567,7.5520369999999994,69,74.46126556396484,0.063837,0.059088999999999996,0.02300710364638947
48,0.0,0.4985434412956238,0.5516523743773235,7.681717,71,30.109970092773438,0.043982,0.046854,0.014533340467733294
49,0.0,0.5511111617088318,0.7492388364019675,8.109249,180,69.41827392578125,0.036327,0.040562,0.02672479086904823
50,8.942173957824707,0.5339536666870117,0.6623736120142218,8.143884,72,66.95096588134766,0.029595999999999997,0.028539,0.018003638252472833
51,0.0,0.48772135376930237,0.5655375514269747,7.749383,73,54.78612518310547,0.05439600000000001,0.052646000000000005,0.01836675515642403
52,8.412164688110352,0.5634685158729553,0.594899935745009,7.7978380000000005,74,43.851837158203125,0.044128,0.043,0.014124514599769333
53,0.0,0.4756689667701721,0.6040339857735977,8.001244999999999,75,64.93462371826172,0.05441699999999999,0.059565999999999994,0.02787398856733846
54,0.0,0.4991535544395447,0.6976296016738948,7.590510000000001,78,73.46247100830078,0.064343,0.064475,0.019607224380754445
55,0.0,0.47717979550361633,0.5632637321753939,7.496355,79,51.03569793701172,0.069378,0.06896000000000001,0.02733059254331039
56,0.0,0.5159600973129272,0.6362048322271309,7.67715,80,73.44767761230469,0.072545,0.085132,0.014495218702216234
57,8.407073020935059,0.5890227556228638,0.7198458053093195,7.803577000000001,81,34.279117584228516,0.033828,0.033878,0.022401923467112145
58,0.0,0.5196000933647156,0.5753227789838063,7.616391999999999,82,78.55150604248047,0.054786,0.056701,0.012509249755975296
59,7.920292377471924,0.5668137669563293,0.6097423316318998,7.3928210000000005,85,21.578310012817383,0.038141,0.040726,0.016508801806867247
60,0.0,0.47890496253967285,0.5788554359935497,7.881628,88,74.582275390625,0.05491,0.058166999999999996,0.015735336551272332
61,8.381885528564453,0.5207826495170593,0.5716263687474518,8.166738,90,24.162826538085938,0.050866,0.050531,0.0161797885073891
62,0.0,0.45018038153648376,0.5997226494898785,7.416603,91,40.18590545654297,0.061645000000000005,0.059065999999999994,0.026606487264176065
63,8.578474998474121,0.426176518201828,0.6841388860823381,8.47926,92,79.72557067871094,0.053148,0.056290999999999994,0.040060219838949584
64,0.0,0.4660707116127014,0.5357486636042744,7.729506,93,38.218727111816406,0.053190999999999995,0.05033,0.021883299253517542
65,0.0,0.47649794816970825,0.5778022227256358,7.641189999999999,94,76.46516418457031,0.07418,0.08165700000000001,0.0233369070673973
66,8.56126880645752,0.5608786940574646,0.7523664636743116,7.8875779999999995,149,67.62433624267578,0.022895,0.021905,0.027245762834419134
67,0.0,0.5049970149993896,0.49656552647776053,7.545580999999999,95,26.836273193359375,0.053742,0.056799,0.016254508681214815
68,8.587820053100586,0.5784182548522949,0.6747727817132215,8.174572999999999,163,23.75724220275879,0.045249,0.044066,0.02331431871518517
69,0.0,0.3927401900291443,0.6059551512493266,7.8908119999999995,97,51.719749450683594,0.058424000000000004,0.060353,0.030175273298981228
70,8.65155029296875,0.5636304020881653,0.701176709762914,7.896789999999999,100,35.11083221435547,0.019747999999999998,0.019663999999999997,0.015052211248434337
71,9.209209442138672,0.5590773820877075,0.8385519120333573,8.384808,101,59.76824951171875,0.020461,0.019566,0.022328111277012147
72,0.0,0.4458159804344177,0.6898077419310016,7.925541,103,71.8130111694336,0.029979000000000002,0.030467,0.0332485325151263
73,0.0,0.47715499997138977,0.6117887088022012,7.876246000000001,105,18.77212142944336,0.031488999999999996,0.033458,0.03388744249787581
74,8.32627010345459,0.5824220180511475,0.7771800899650705,8.374326,107,65.24398040771484,0.054407000000000004,0.056909,0.025061158151287222
75,8.801106452941895,0.5774878263473511,0.7166448972989825,8.28035,108,39.031524658203125,0.028529000000000002,0.028225999999999998,0.018982002139578548
76,0.0,0.5191134214401245,0.5642946710771235,8.185015,110,51.91913986206055,0.10223600000000001,0.110856,0.01814423183609324
77,8.833649635314941,0.5408627986907959,0.6835456318742614,8.016696000000001,111,48.18073272705078,0.035719,0.037454,0.024295483377338088
78,0.0,0.4932953417301178,0.5966511423008808,7.945566,112,66.775146484375,0.07913300000000001,0.08687,0.024473921184573248
79,0.0,0.5576828122138977,0.6915453154381781,7.936363,113,77.05885314941406,0.05628,0.059630999999999997,0.027892252882708853
80,0.0,0.4833167493343353,0.7480582242737924,7.8570839999999995,115,81.33858489990234,0.037718,0.040244999999999996,0.0567246805180932
81,0.0,0.47587671875953674,0.5601296254757684,7.665777,117,47.96182632446289,0.10814000000000001,0.154277,0.04019380087164697
82,9.42062759399414,0.6657523512840271,0.8731427889335407,8.793042999999999,118,58.57032012939453,0.023166,0.020971,0.02726702348142732
83,0.0,0.4717552959918976,0.5683151123649001,7.785566,119,66.20777130126953,0.072641,0.077919,0.017732381348943616
84,8.827190399169922,0.4646817743778229,0.676491652582418,8.560149000000001,122,56.447906494140625,0.039083,0.040986,0.03587038649473085
85,0.0,0.5705135464668274,0.6966569369607095,8.143935,123,61.9881591796875,0.03274,0.032073000000000004,0.02318515707088119
86,0.0,0.41350099444389343,0.5313457955796844,7.668021,124,79.27227020263672,0.102621,0.119423,0.023659088290652008
87,0.0,0.4999522864818573,0.5783475812842508,7.372311,130,73.27458953857422,0.137329,0.18876700000000002,0.03455729921420536
88,0.0,0.4879271686077118,0.674474946935322,8.213905,133,70.64513397216797,0.03405,0.034092000000000004,0.027135737602480715
89,0.0,0.5468072295188904,0.6214253436589945,8.032625,135,58.727928161621094,0.036258,0.033939,0.019402752063482173
90,0.0,0.5053006410598755,0.5808254499763401,7.371725,137,45.891231536865234,0.096948,0.10107200000000001,0.02895538438812656
91,0.0,0.5311619639396667,0.6147141467598581,7.829003,138,69.07561492919922,0.063163,0.06482,0.02208724040102063
92,0.0,0.5279805660247803,0.6067786742213376,7.752756,140,82.04264831542969,0.064786,0.06869299999999999,0.020594914899873813
93,0.0,0.5239639282226562,0.5870388017034252,8.08351,141,45.98928451538086,0.041247000000000006,0.041373,0.014113744790894367
94,0.0,0.48211005330085754,0.597009393518203,8.035283999999999,143,25.307079315185547,0.045515,0.043093,0.023450633107323426
95,0.0,0.5608353018760681,0.7808621124460189,8.175119,144,58.17319107055664,0.018993,0.020051,0.03324551084824159
96,0.0,0.5532170534133911,0.6564065361924162,8.063323,146,64.72129821777344,0.019035,0.019901,0.019087551363314397
97,0.0,0.5742995142936707,0.6864750474233248,7.959642999999999,148,34.817665100097656,0.022251,0.021422999999999998,0.018407280000179348
98,0.0,0.6663028597831726,0.9257218802656048,8.673910000000001,150,70.65443420410156,0.029072000000000004,0.030262,0.042808173830069685
99,0.0,0.5670574903488159,0.6128025399375427,7.799028999999999,153,43.21470260620117,0.045406999999999996,0.045835,0.01989819959024819
100,0.0,0.5191382169723511,0.7208857684734402,8.534211,157,71.01517486572266,0.048158,0.050033999999999995,0.04290523002945027
101,0.0,0.4981244206428528,0.5244942467978734,7.811232,158,58.12086868286133,0.091941,0.108703,0.01500928010822342
102,0.0,0.5156571865081787,0.5494050715852506,7.780975,161,43.97388458251953,0.16736600000000001,0.307623,0.018707816969582142
103,0.0,0.5288146734237671,0.7110338870175852,8.442247,162,39.452457427978516,0.072309,0.099927,0.02875253109727448
104,0.0,0.6244259476661682,0.6073902542987358,7.828948,164,70.01245880126953,0.04498,0.046717,0.023204076005730708
105,0.0,0.5558727979660034,0.685493271455498,8.018221,169,75.74578094482422,0.042045,0.039222,0.02204227806204828
106,0.0,0.45385271310806274,0.714876921914668,8.312621,170,69.5672378540039,0.045887,0.050611,0.04835791846383185
107,0.0,0.5183800458908081,0.716569972864565,8.089037,172,77.34943389892578,0.056912,0.055697,0.03281410653621733
108,0.0,0.5326054692268372,0.6466341536491382,7.68226,174,85.10859680175781,0.11501700000000001,0.141546,0.12957873145231216
109,0.0,0.5240640044212341,0.6389800685906434,8.386807000000001,175,42.182655334472656,0.042,0.041727,0.023897250136310725
110,0.0,0.6080595254898071,0.8013856499420536,8.232813,178,72.77801513671875,0.043185,0.041988,0.054816981912744214
111,0.0,0.5136828422546387,0.7215641660739933,8.258536,181,66.28793334960938,0.036515,0.038893000000000004,0.03310042838225171
112,0.0,0.5236072540283203,0.7229544900253605,8.458902,184,65.55891418457031,0.030541000000000002,0.032772,0.023261194774086048
113,0.0,0.5555598735809326,0.6457477624188698,8.209113,102,48.566837310791016,0.023785,0.024974,0.01791641494976146
114,0.0,0.6378390789031982,0.7691964437479771,8.281713,188,71.56022644042969,0.046205,0.045145,0.028710782527876705
