# HRS index,objID,ra,dec,run,rerun,camcol,field,type,expAB_r
1,123766753908300,154.4153895575,22.8100306149,5137,301,6,275,GALAXY,0.4436126
2,123766720998087,155.2380190205,25.3649526699,5061,301,1,271,GALAXY,0.7007998
3,123766829229690,163.7026431868,17.6212427681,5313,301,1,31,GALAXY,0.9742142
4,123766773503381,155.8773540231,19.8651974906,5183,301,3,167,GALAXY,0.6819978
5,123766778282318,156.6177815649,20.2279086157,5194,301,4,287,GALAXY,0.1826985
6,123766728781234,156.7550447982,28.6391811521,5079,301,2,45,GALAXY,0.1710622
7,123766728781234,156.8266993775,28.5074347687,5079,301,2,45,GALAXY,0.5741784
8,123766728888641,157.3330859675,29.4918243509,5079,301,4,50,GALAXY,0.4767743
9,123766725561621,158.2310241356,28.5117456289,5071,301,6,291,GALAXY,0.8338382
10,123766487995646,158.624226918,35.2567607711,4518,301,5,200,GALAXY,0.6594508
11,123766754926880,158.6970626305,21.6482697427,5140,301,1,50,GALAXY,0.3790506
12,123766720998238,158.925111931,26.1257994846,5061,301,1,294,GALAXY,0.6361151
13,123766466897353,159.0677013752,37.3246859782,4469,301,4,312,GALAXY,0.6221374
14,123766754926900,159.233491642,21.8820940834,5140,301,1,53,GALAXY,0.5953861
15,123766106978969,160.5314131212,13.7469969883,3631,301,4,293,GALAXY,0.6235374
16,123766413316555,160.9121138716,14.8718602407,4344,301,6,147,GALAXY,0.7312608
17,123766829229611,161.7668844257,17.2736135328,5313,301,1,19,GALAXY,0.6227771
18,123766721213130,162.0507408027,28.6017850708,5061,301,5,316,GALAXY,0.5778315
19,123766481820628,162.1034057005,34.711406278,4504,301,2,47,GALAXY,0.7134244
20,123766512853575,162.4586860684,32.982851803,4576,301,4,323,GALAXY,0.7562648
21,123766721105776,162.8161519684,27.8487881502,5061,301,3,319,GALAXY,0.2064248
22,123766725400730,162.8175355149,27.9751019569,5071,301,3,317,GALAXY,0.7632431
23,123766501631164,162.9429027872,32.9002154539,4550,301,3,47,GALAXY,0.1854239
24,123766501631171,163.04752468,32.9504140896,4550,301,3,48,GALAXY,0.5464336
25,123766754980751,163.1490035071,22.9341476617,5140,301,2,78,GALAXY,0.4135893
26,123766481766973,163.1597547781,34.4831446954,4504,301,1,52,GALAXY,0.2378509
27,123766512960989,163.2837904121,33.9103638289,4576,301,6,329,GALAXY,0.9282731
29,123766849685049,163.6233013424,17.3439993773,5360,301,6,119,GALAXY,0.1120718
30,123766849685049,163.629533113,17.2847480479,5360,301,6,119,GALAXY,0.5999953
31,123765759192865,163.6640133388,54.3051632654,2821,301,6,121,GALAXY,0.4126519
32,123765761233650,165.7959036443,56.2217729841,2826,301,4,224,GALAXY,0.8692966
33,123766413263045,165.0098563259,14.8416163288,4344,301,5,174,GALAXY,0.759569
34,123766828801425,165.6969352344,17.989345032,5312,301,1,219,GALAXY,0.174501
35,123766858918658,185.9910579366,16.6934328001,5382,301,2,32,GALAXY,0.4370497
36,123766725347154,165.7968439365,27.9723832328,5071,301,2,334,GALAXY,0.5743293
37,123766725347161,166.012266422,28.0367863639,5071,301,2,335,GALAXY,0.7836463
39,123766181280396,166.7639633283,12.0600288338,3804,301,4,63,GALAXY,0.2999211
40,123766181119361,167.4830777883,10.7207542028,3804,301,1,67,GALAXY,0.4910894
41,123766849631571,168.6140366884,17.2599874942,5360,301,5,151,GALAXY,0.2262224
42,123766413209515,168.7758587503,14.7870140202,4344,301,4,198,GALAXY,0.980001
44,123766791487711,169.5718939705,18.8470995456,5225,301,2,38,GALAXY,0.8197104
45,123765761341135,169.8398258269,57.7578150938,2826,301,6,241,GALAXY,0.8686923
46,123766791434037,170.0158748585,18.3568422184,5225,301,1,40,GALAXY,0.6247264
47,123766743064281,170.1325122327,26.9633537307,5112,301,4,393,GALAXY,0.72488
49,123765173736335,170.278519671,3.2348913691,1458,301,5,304,GALAXY,0.733473
50,123766849524282,170.7275813124,16.5900862317,5360,301,3,164,GALAXY,0.6718813
51,123766858650753,170.939731428,17.8186644651,5381,301,5,113,GALAXY,0.4460739
52,123765880042370,170.9815711647,52.9209727152,3103,301,1,100,GALAXY,0.8380587
53,123766181173205,171.1086140967,11.3422184307,3804,301,2,91,GALAXY,0.3686703
54,123766858543399,171.624142856,16.8634172434,5381,301,3,116,GALAXY,0.7792174
55,123766858543412,171.796634132,17.0301609238,5381,301,3,118,GALAXY,0.7184893
56,123766141766553,171.8827703664,56.8770224497,3712,301,4,41,GALAXY,0.3908927
57,123766849578022,171.9331923517,17.2241777249,5360,301,4,172,GALAXY,0.8274699
59,123765849227592,172.1000436407,9.4076237654,3031,301,3,346,GALAXY,0.319502
60,123765785821885,173.4555306641,53.1255232101,2883,301,6,155,GALAXY,0.6354057
61,123765761341234,174.1103042959,58.1913773102,2826,301,6,256,GALAXY,0.2757777
62,123766481821060,174.1390198886,36.4103574652,4504,301,2,113,GALAXY,0.5318762
63,123765880149836,174.2000400371,54.2935477022,3103,301,3,114,GALAXY,0.5607263
64,123767447275504,175.0278659261,58.6130964727,6752,301,1,34,GALAXY,0.2655685
66,123766481821106,175.3277367227,36.5468027474,4504,301,2,120,GALAXY,0.4842303
67,123765759085806,176.0617556822,55.034961404,2821,301,4,169,GALAXY,0.5784677
68,123766512854093,176.6082295405,34.8525069132,4576,301,4,402,GALAXY,0.7705699
69,123766135163165,177.3135427076,56.0845544277,3697,301,1,60,GALAXY,0.6734539
71,123766870247342,178.3067520169,60.6755761073,5408,301,5,140,GALAXY,0.9169468
73,123765762952744,178.4541740667,52.326739651,2830,301,4,393,GALAXY,0.6265582
74,123765759085878,179.11724197,55.1252338202,2821,301,4,180,GALAXY,0.8797604
75,123765759139571,179.1562290043,55.6332193454,2821,301,5,181,GALAXY,0.2931592
76,123765785768349,179.2069485834,53.1602578522,2883,301,5,178,GALAXY,0.5499581
77,123765466867506,180.0984426688,-1.1000935601,2141,301,1,251,GALAXY,0.4614164
78,123766829820209,180.1369136589,20.0739375558,5314,301,4,25,GALAXY,0.8640916
79,123766428938954,180.2941080762,14.1035046359,4381,301,1,64,GALAXY,0.1725561
80,123766181388347,180.3486065534,13.4010189008,3804,301,6,151,GALAXY,0.6148914
81,123765173575726,180.6759981357,1.9768029497,1458,301,2,373,GALAXY,0.9661993
82,123766429207416,180.8998506614,16.0555343422,4381,301,6,68,GALAXY,0.5613343
83,123765175401074,180.917249604,2.6412104696,1462,301,4,371,GALAXY,0.3549094
84,123765849389040,181.0480837321,10.8543945134,3031,301,6,405,GALAXY,0.730697
85,123765861252137,181.5352495729,49.5827070902,3059,301,3,138,GALAXY,0.4128184
86,123765175401113,181.9032814884,2.6923372887,1462,301,4,377,GALAXY,0.316728
87,123767112859399,182.0400860513,10.3789065405,5973,301,4,154,GALAXY,0.5329595
88,123765173683159,182.0462845644,2.8782880173,1458,301,4,382,GALAXY,0.4297908
89,123765849389131,183.193037331,10.8652636177,3031,301,6,419,GALAXY,0.2298147
90,123765175240111,183.2171795739,1.2997016509,1462,301,1,386,GALAXY,0.521859
92,123766428939105,183.7684854043,14.0289723342,4381,301,1,87,GALAXY,0.1828601
93,123766522784186,183.7710316733,33.1973098522,4599,301,5,94,GALAXY,0.8816683
94,123766181334811,183.820021388,13.023979927,3804,301,5,174,GALAXY,0.3040492
95,123765849228103,183.8771215964,9.584884365,3031,301,3,424,GALAXY,0.475398
96,123766106818904,183.9139486084,13.9015028782,3631,301,1,445,GALAXY,0.6099418
97,123766195079099,183.9765560248,13.1495654973,3836,301,5,234,GALAXY,0.6086074
98,123766195079106,184.0965685342,13.3080878359,3836,301,5,235,GALAXY,0.3805757
99,123766195132799,184.2333619652,13.6254132154,3836,301,6,236,GALAXY,0.8608269
100,123766429100186,184.2975661862,15.3239776646,4381,301,4,90,GALAXY,0.615534
101,123766744404466,184.5347195061,28.1753250918,5115,301,5,89,GALAXY,0.6499472
103,123765460694716,184.8426626661,6.0986779375,2126,301,6,438,GALAXY,0.521689
104,123766858972299,184.86950636,17.2304347325,5382,301,3,25,GALAXY,0.6808132
105,123766429046525,184.8773873611,14.8776637345,4381,301,3,94,GALAXY,0.7688594
106,123766197172247,185.03117254,7.6918487266,3841,301,4,135,GALAXY,0.8352822
107,123765512447263,185.0729549099,4.2029531513,2247,301,2,162,GALAXY,0.2695845
108,123765460641042,185.2020739806,5.6399012743,2126,301,5,440,GALAXY,0.2899446
109,123765173790677,185.2593912754,3.7221468939,1458,301,6,404,GALAXY,0.3251837
110,123765862862088,185.324292145,11.510386109,3063,301,1,37,GALAXY,0.3770801
111,123766106926337,185.3864931863,14.606139247,3631,301,3,454,GALAXY,0.8951812
112,123765460587368,185.4227416194,5.384820952,2126,301,4,442,GALAXY,0.4211669
113,123766106926337,185.4271196663,14.5986530783,3631,301,3,454,GALAXY,0.6788422
115,123765512554657,185.5053460896,5.1000304507,2247,301,4,165,GALAXY,0.3654271
116,123766195025478,185.5150067847,12.7409266762,3836,301,4,244,GALAXY,0.5558411
117,123766223639295,185.5236419263,9.0436226707,3903,301,1,30,GALAXY,0.3352922
118,123765460480000,185.6132036545,4.5650583549,2126,301,2,443,GALAXY,0.7251227
119,123766107033725,185.6306611727,15.5376546375,3631,301,5,456,GALAXY,0.3080513
120,123765862915788,185.6605674951,11.8009090412,3063,301,2,39,GALAXY,0.4339157
121,123765849174494,185.6760016535,9.3324759094,3031,301,2,436,GALAXY,0.2808959
123,123765488072432,185.775728339,5.250352892,2190,301,4,26,GALAXY,0.6189314
124,123765862862107,185.8217479768,11.3675598249,3063,301,1,40,GALAXY,0.2499724
125,123765488179806,185.8955855471,6.0817701997,2190,301,6,26,GALAXY,0.8847633
126,123766858918658,185.8969990439,16.7223401976,5382,301,2,32,GALAXY,0.7723531
127,123766197493694,185.9112174887,6.9540840458,3842,301,2,32,GALAXY,0.4264693
128,123766197118599,185.9521680423,7.1868308172,3841,301,3,141,GALAXY,0.5452265
131,123766197493701,186.0230229727,7.0412766801,3842,301,2,33,GALAXY,0.9208937
132,123766197440014,186.0319337309,6.6066915435,3842,301,1,33,GALAXY,0.7441131
133,123766522569523,186.0463304237,31.5219016803,4599,301,1,107,GALAXY,0.3044133
134,123766197279660,186.0612182968,8.5360765675,3841,301,6,141,GALAXY,0.8006067
136,123766197547401,186.2287914606,7.4447805616,3842,301,3,35,GALAXY,0.6486146
137,123766181173854,186.2309737379,11.7042297115,3804,301,2,190,GALAXY,0.7257339
139,123765488126139,186.3258845456,5.7418744953,2190,301,5,29,GALAXY,0.5554585
140,123766867562273,186.3253997311,4.9251374875,5402,301,3,31,GALAXY,0.7577967
141,123765849281895,186.342353183,10.016819136,3031,301,4,440,GALAXY,0.6728117
142,123766862301305,186.356334961,16.4701192941,5390,301,1,87,GALAXY,0.5737622
143,123766197118619,186.4273367163,7.2165722684,3841,301,3,144,GALAXY,0.1632496
144,123766181281235,186.4446860479,12.6618687506,3804,301,4,191,GALAXY,0.4397584
145,123765849335588,186.4611307702,10.4590533146,3031,301,5,441,GALAXY,0.6694551
147,123765175508691,186.4931797593,3.4302706836,1462,301,6,408,GALAXY,0.2153568
149,123765863076882,186.5321350848,13.113620315,3063,301,5,44,GALAXY,0.9367958
151,123766181281242,186.634350433,12.6106483446,3804,301,4,192,GALAXY,0.7221311
152,123765487911404,186.6503252858,3.9647027208,2190,301,1,31,GALAXY,0.8721878
153,123766197226006,186.6947268494,7.9189631133,3841,301,5,146,GALAXY,0.8872724
154,123765849120847,186.6967882183,8.8845895254,3031,301,1,442,GALAXY,0.8395243
155,123765849228227,186.7109360001,9.5842773572,3031,301,3,443,GALAXY,0.5263161
156,123766252576663,186.7351163349,15.0473688321,3970,301,4,34,GALAXY,0.4871543
157,123765173629682,186.7437658983,2.4942934053,1458,301,3,414,GALAXY,0.3999702
158,123765512662083,186.7874441868,5.8800881711,2247,301,6,173,GALAXY,0.2111244
160,123766197011264,186.8600288136,6.2627681193,3841,301,1,147,GALAXY,0.702791
161,123766223907783,186.860441906,11.1076967814,3903,301,6,38,GALAXY,0.5300115
162,123766181334942,186.9186284806,13.079008295,3804,301,5,194,GALAXY,0.5652487
164,123765862969528,186.9732133624,12.2933088645,3063,301,3,47,GALAXY,0.6721983
165,123765488126172,186.9807340122,5.7211477069,2190,301,5,34,GALAXY,0.204118
166,123766223746728,187.0161675192,9.8037592728,3903,301,3,39,GALAXY,0.6700657
167,123766223693047,187.0663798776,9.436316746,3903,301,2,40,GALAXY,0.3494101
168,123766197708495,187.0782077921,8.7294219006,3842,301,6,40,GALAXY,0.461078
169,123766859133452,187.1137599143,18.4150373245,5382,301,6,39,GALAXY,0.6897069
170,123766858972391,187.1232806963,17.085010692,5382,301,3,39,GALAXY,0.7056108
171,123765849174560,187.1688312981,9.2594624739,3031,301,2,446,GALAXY,0.6187177
172,123766252576683,187.1802492539,14.9995196698,3970,301,4,37,GALAXY,0.5071393
173,123765173790763,187.2460269772,3.5706320709,1458,301,6,417,GALAXY,0.8249179
175,123766195079243,187.2625348083,13.1838141417,3836,301,5,256,GALAXY,0.6675147
176,123765849120879,187.3667917087,8.7499316966,3031,301,1,447,GALAXY,0.5408431
177,123766197601134,187.40739542,7.8241085506,3842,301,4,42,GALAXY,0.6846184
178,123765478677991,187.4448598044,8.0004698259,2168,301,5,148,GALAXY,0.8211697
179,123766181388655,187.4537703591,13.4294708331,3804,301,6,198,GALAXY,0.6241196
180,123766195132937,187.5091240952,13.6365581228,3836,301,6,257,GALAXY,0.6835737
181,123765862969554,187.5725655185,12.3285529486,3063,301,3,51,GALAXY,0.8372726
182,123765512447374,187.6115911816,4.2465728628,2247,301,2,179,GALAXY,0.5418034
184,123765862862186,187.7379714654,11.4835102384,3063,301,1,52,GALAXY,0.4897003
185,123765478678004,187.7487942795,8.0779348507,2168,301,5,150,GALAXY,0.964439
186,123766181655871,188.8774217307,12.2208268654,3805,301,3,12,GALAXY,0.3777308
187,123765512393700,187.9116482911,3.9379721222,2247,301,1,181,GALAXY,0.9855766
188,123766862355058,187.9148449264,16.8526406725,5390,301,2,97,GALAXY,0.7756299
189,123766252576716,187.9782604285,15.1240817495,3970,301,4,42,GALAXY,0.6596085
191,123766858918743,188.0134598647,16.6876511273,5382,301,2,45,GALAXY,0.5914685
192,123766181388675,188.0438702647,13.4196316004,3804,301,6,201,GALAXY,0.7311469
193,123766428939289,188.1745298777,14.0504323757,4381,301,1,115,GALAXY,0.8187298
194,123764870457917,188.1896116393,0.1151343533,752,301,4,298,GALAXY,0.1525966
195,123766106926462,188.2814044296,14.5749450174,3631,301,3,473,GALAXY,0.4702268
196,123766197708554,188.3760472951,8.654744831,3842,301,6,49,GALAXY,0.8336967
197,123765849174612,188.4154574967,9.1750178155,3031,301,2,454,GALAXY,0.222453
198,123766725455400,188.4630680477,30.2774739763,5071,301,4,467,GALAXY,0.5642561
199,123766429100363,188.4860838509,15.3548125646,4381,301,4,117,GALAXY,0.5311037
200,123766197601187,188.512442955,7.6993074048,3842,301,4,50,GALAXY,0.672277
201,123765175401408,188.5351767443,2.6537644347,1462,301,4,422,GALAXY,0.4629676
203,123766197440125,188.5812857567,6.4660943704,3842,301,1,50,GALAXY,0.9501265
204,123765934373641,188.5845183403,8.1980024387,3229,301,5,90,GALAXY,0.620479
205,123765175347721,188.6126140824,2.1881492047,1462,301,3,422,GALAXY,0.6808406
206,123766197118717,188.6640895562,7.1587818012,3841,301,3,159,GALAXY,0.3873078
210,123766181816972,189.7669701743,13.3636332605,3805,301,6,18,GALAXY,0.5796983
212,123766829713202,189.0339494342,19.3226967558,5314,301,2,81,GALAXY,0.8061308
213,123766791274234,189.0865324989,25.9876569257,5224,301,6,232,GALAXY,0.3862925
214,123765862862245,189.1124495407,11.4392003203,3063,301,1,61,GALAXY,0.4853418
215,123766181548510,189.1362545679,11.2579687361,3805,301,1,14,GALAXY,0.8234755
216,123766181548510,189.1427568775,11.2388643368,3805,301,1,14,GALAXY,0.529182
218,123766197118737,189.2224266444,7.2465954982,3841,301,3,162,GALAXY,0.4811286
219,123765849228339,189.3773365216,9.5550749211,3031,301,3,460,GALAXY,0.7134485
220,123765862915952,189.4313816647,11.8181956741,3063,301,2,64,GALAXY,0.8103428
221,123765488072589,189.4516125498,5.3685262308,2190,301,4,50,GALAXY,0.7073007
222,123766195079342,189.57447332,13.1099013303,3836,301,5,271,GALAXY,0.7544778
223,123766197601232,189.5867348888,7.8913013098,3842,301,4,57,GALAXY,0.1618037
224,123765512447459,189.6179439027,4.3187978348,2247,301,2,192,GALAXY,0.4154678
226,123765512662214,189.8018031413,6.012293628,2247,301,6,193,GALAXY,0.5408857
227,123764872069815,189.828074142,-0.5319465337,756,301,2,494,GALAXY,0.2663274
229,123766181763292,189.950070547,12.9739673455,3805,301,5,19,GALAXY,0.4948418
230,123766429100429,189.9663121381,15.2977585971,4381,301,4,127,GALAXY,0.6691434
231,123766223800546,189.9831278986,10.1761466887,3903,301,4,59,GALAXY,0.7675211
232,123765862915985,190.2397291456,11.9123462196,3063,301,2,69,GALAXY,0.4941998
234,123765849282065,190.3053699609,10.1556667082,3031,301,4,466,GALAXY,0.7732576
235,123766197547578,190.3864517422,7.3148806215,3842,301,3,62,GALAXY,0.8666654
237,123767176532512,190.6296772416,3.9602823238,6121,301,6,188,GALAXY,0.8109673
238,123767176478596,190.6360950899,-1.3507302837,6121,301,5,153,GALAXY,0.7728435
239,123766252469453,190.672695445,14.2974987905,3970,301,2,59,GALAXY,0.2754647
240,123765862862317,190.6976137282,11.4424807657,3063,301,1,72,GALAXY,0.3785316
241,123765488019761,209.1109062387,4.3966654448,2190,301,3,181,GALAXY,0.2860623
242,123766195079388,190.7182057453,13.2573601284,3836,301,5,278,GALAXY,0.674001
243,123765173576172,190.8339200268,1.9782776856,1458,301,2,441,GALAXY,0.8683553
246,123766862301495,190.9276918312,16.3933272084,5390,301,1,116,GALAXY,0.6845943
247,123765863077072,190.9857810412,13.1266516633,3063,301,5,73,GALAXY,0.5661149
248,123766181548596,191.13325504,11.1905310019,3805,301,1,27,GALAXY,0.6738397
249,123766194972033,191.1917721758,12.3516176328,3836,301,3,281,GALAXY,0.8000813
251,123767176424948,191.2858490092,-0.4618960171,6121,301,4,159,GALAXY,0.5129098
252,123764872069887,191.3832979852,-0.5357184363,756,301,2,505,GALAXY,0.5506803
253,123767176317475,191.8230133691,-2.7273772338,6121,301,2,144,GALAXY,0.4241099
254,123766252415818,191.9398441835,13.7628114604,3970,301,1,67,GALAXY,0.7677674
255,123767126549863,191.9438354935,4.3360243491,6005,301,3,193,GALAXY,0.5678591
256,123767126495835,192.0569090068,-3.3328504965,6005,301,2,141,GALAXY,0.9553184
257,123766197279923,192.0954138147,8.4873983621,3841,301,6,181,GALAXY,0.9845113
259,123767176317744,192.2982770087,3.3887139972,6121,301,2,185,GALAXY,0.7466869
261,123767126496110,192.4591395026,2.8529376714,6005,301,2,183,GALAXY,0.2135662
262,123767126496215,192.4911120461,5.3114100544,6005,301,2,199,GALAXY,0.6888852
267,123766791274385,192.9415308072,25.7771098064,5224,301,6,255,GALAXY,0.2625606
268,123766181656048,192.9808791691,12.0828482384,3805,301,3,39,GALAXY,0.3142757
269,123766181548674,193.0729248654,11.313913358,3805,301,1,39,GALAXY,0.8094167
272,123766181548687,193.2333763973,11.2309924533,3805,301,1,41,GALAXY,0.4760276
273,123765175240557,193.3384065522,1.2690955248,1462,301,1,454,GALAXY,0.299904
274,123765175347931,193.3715535427,2.1683643659,1462,301,3,454,GALAXY,0.834597
276,123766223747010,193.4617957733,9.7099882134,3903,301,3,82,GALAXY,0.6265177
277,123766197655097,193.6831077758,8.0531028956,3842,301,5,84,GALAXY,0.6243479
278,123766181817136,193.683745412,13.2367114992,3805,301,6,43,GALAXY,0.3318815
279,123764870458166,193.8027247758,0.1166583562,752,301,4,336,GALAXY,0.7316373
280,123765175455325,193.8147205171,2.8966488666,1462,301,5,457,GALAXY,0.3276689
281,123766197226314,193.8474901807,7.9099017115,3841,301,5,193,GALAXY,0.9193113
282,123766197655103,193.8903134544,8.2404182211,3842,301,5,85,GALAXY,0.6311327
283,123765512447649,193.9540286792,4.3041494647,2247,301,2,221,GALAXY,0.4000068
285,123765173522642,194.5049551514,1.5758442953,1458,301,1,465,GALAXY,0.4648937
286,123766428993264,194.8628886687,14.1711368779,4381,301,2,159,GALAXY,0.5253477
287,123764872123738,195.2444869638,-0.0275503532,756,301,3,530,GALAXY,0.5357816
290,123766485256405,197.8801553282,36.2820490029,4512,301,2,17,GALAXY,0.2693455
291,123766184986359,200.125410243,43.0839366041,3813,301,1,300,GALAXY,0.4728417
292,123766185040085,201.3079778234,43.2672638882,3813,301,2,306,GALAXY,0.6170258
293,123765175348291,201.5821235404,2.1007234485,1462,301,3,509,GALAXY,0.7271445
294,123766230082119,204.0050528252,49.9608333546,3918,301,1,87,GALAXY,0.3131776
295,123766223693795,204.3834216674,8.8851823842,3903,301,2,154,GALAXY,0.7230508
296,123766485310361,205.5349211552,35.6543072268,4512,301,3,58,GALAXY,0.8697628
297,123766143538856,206.6014887385,46.1069711343,3716,301,5,137,GALAXY,0.9839697
298,123766429529781,206.9374436921,38.304618111,4382,301,4,105,GALAXY,0.5641491
299,123766481498918,207.0668372644,3.9508603288,4503,301,4,110,GALAXY,0.6451582
300,123766185093975,207.6496181365,42.5412881212,3813,301,3,337,GALAXY,0.4135053
301,123764870297734,208.2269221675,-1.1146120205,752,301,1,432,GALAXY,0.693401
302,123765488127109,208.54693671,5.2274746469,2190,301,5,177,GALAXY,0.225335
303,123765914670485,208.6916394921,58.6668517925,3183,301,6,91,GALAXY,0.5612765
305,123765488073435,208.9114490388,4.9850461897,2190,301,4,179,GALAXY,0.2899794
306,123765488127128,209.029979928,5.2550337672,2190,301,5,180,GALAXY,0.725619
307,123765512609373,209.0499297116,5.0148607808,2247,301,5,322,GALAXY,0.6659544
308,123766778282285,155.8624802171,19.8985237144,5194,301,4,282,GALAXY,0.8416222
309,123766141821210,211.8540091639,55.103018686,3712,301,5,189,GALAXY,0.6814458
311,123765182217211,215.0828846398,3.933768164,1478,301,3,47,GALAXY,0.76386
312,123765182109850,215.2653623126,3.2709624314,1478,301,1,49,GALAXY,0.7218027
313,123765487912655,215.3045036597,3.4359145853,2190,301,1,222,GALAXY,0.375816
314,123765173577266,215.8631108647,1.72627223,1458,301,2,608,GALAXY,0.4627633
315,123766184986916,216.33759749,39.5395807181,3813,301,1,385,GALAXY,0.1613726
316,123765487912754,217.4182265238,3.2333246397,2190,301,1,237,GALAXY,0.8209475
317,123765487966441,217.5076715767,3.7728781407,2190,301,2,237,GALAXY,0.3502781
318,123766226217055,217.6639548877,7.2750994934,3909,301,1,149,GALAXY,0.6642645
319,123766194919512,218.182996386,9.8922240751,3836,301,2,459,GALAXY,0.27531
320,123765488073848,218.351270749,4.4504899392,2190,301,4,242,GALAXY,0.9295653
322,123765488181287,219.7961633703,5.3634699104,2190,301,6,252,GALAXY,0.8533512
323,123765488127640,220.7416691259,4.8894647883,2190,301,5,258,GALAXY,0.3500016
